,date,medicine for flu
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,463.3242044240505
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,267.11065092842045
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,331.22386139171346
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,193.4814572895983
642,2016-04-24,0.0
643,2016-05-01,247.96487629898152
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,228.32834139069806
647,2016-05-29,0.0
648,2016-06-05,252.0032259496362
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,178.13080210105696
655,2016-07-24,334.67675634119206
656,2016-07-31,0.0
657,2016-08-07,200.59074785213392
658,2016-08-14,0.0
659,2016-08-21,271.9255055579196
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,593.3876170072112
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,209.01856810351262
679,2017-01-08,349.81036733610557
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,337.5545250710374
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,277.9581743100679
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,387.4799265104025
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,413.7415646133473
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,312.4408486496749
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,246.32365672215337
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,254.58905497672058
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,389.08382194899144
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,213.05069190485523
743,2018-04-01,0.0
744,2018-04-08,234.3226334280002
745,2018-04-15,142.80939293301014
746,2018-04-22,0.0
747,2018-04-29,235.9718381343078
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,170.29971060778468
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,252.58698729493605
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,299.88550111657815
766,2018-09-09,675.8049768944954
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,146.30265423604956
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,182.49780428748454
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,157.15358193520595
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,136.8875508918252
787,2019-02-03,128.36170150313797
788,2019-02-10,0.0
789,2019-02-17,142.70009922580218
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,284.1188880924814
793,2019-03-17,0.0
794,2019-03-24,423.43433445705665
795,2019-03-31,0.0
796,2019-04-07,167.59237028742515
797,2019-04-14,749.3555769786022
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,172.2867070483645
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,294.8487728184222
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,469.42149984962236
812,2019-07-28,161.60972837138104
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,143.48938190449812
822,2019-10-06,211.9666382694959
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,184.71237949045985
830,2019-12-01,0.0
831,2019-12-08,211.3053944946073
832,2019-12-15,182.69763830401288
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,243.83300039472437
836,2020-01-12,146.49144401643983
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,143.646575641506
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,353.2285496743483
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,483.0915316873382
852,2020-05-03,537.0171328793081
853,2020-05-10,0.0
854,2020-05-17,113.20007999417466
855,2020-05-24,0.0
856,2020-05-31,177.57256010776504
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,163.87656878335628
860,2020-06-28,120.61011137627303
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,133.8587761205303
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,110.28074787852316
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,272.7411516020068
882,2020-11-29,0.0
883,2020-12-06,220.15778237550563
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,376.01427577179635
887,2021-01-03,176.34606574643092
888,2021-01-10,0.0
889,2021-01-17,233.1809954085808
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,277.4673821955208
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,313.9261204209266
901,2021-04-11,0.0
902,2021-04-18,137.37169383498428
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,138.34120869843014
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,291.1468713750421
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,255.088740218485
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,164.14553203248775
924,2021-09-19,0.0
925,2021-09-26,233.96396828281598
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,185.16890584899514
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,148.9487703728331
947,2022-02-27,137.9328078410395
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,290.20308943074355
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,113.03113484331122
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,163.62277424448547
957,2022-05-08,170.19266215943537
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,184.17139018640188
964,2022-06-26,140.39273891456935
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,221.81316868195273
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,292.39046458808133
975,2022-09-11,0.0
976,2022-09-18,124.97422997984273
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,130.1599239388886
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,141.61579357582988
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,396.9906245929725
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,109.19477372350971
993,2023-01-15,0.0
994,2023-01-22,145.33675070075574
995,2023-01-29,0.0
