,date,/m/08pr_0
626,2016-01-03,0.0
627,2016-01-10,216.15030413672673
628,2016-01-17,297.7172970434518
629,2016-01-24,96.50790796537902
630,2016-01-31,55.818343210741375
631,2016-02-07,68.94320873245603
632,2016-02-14,58.693980246759224
633,2016-02-21,71.6435982563529
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,62.30164659477129
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,87.26812065523313
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,161.19560057238576
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,74.92166503394955
659,2016-08-21,76.7569559597023
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,87.20322179084333
664,2016-09-25,0.0
665,2016-10-02,61.305130255091754
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,115.6278910688358
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,57.27380555345604
683,2017-02-05,187.2809259694643
684,2017-02-12,0.0
685,2017-02-19,135.8401246524206
686,2017-02-26,0.0
687,2017-03-05,91.55016173830873
688,2017-03-12,147.16683172960333
689,2017-03-19,67.53838549707736
690,2017-03-26,73.49304732957607
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,59.172280948055075
699,2017-05-28,113.48685217358195
700,2017-06-04,0.0
701,2017-06-11,269.0252154138029
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,99.87732385481627
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,124.62027873206634
713,2017-09-03,0.0
714,2017-09-10,66.62476998514049
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,76.91898361825459
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,71.31679539718112
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,67.97893506783154
728,2017-12-17,0.0
729,2017-12-24,110.60279163779373
730,2017-12-31,0.0
731,2018-01-07,112.61153740916588
732,2018-01-14,223.05488280271047
733,2018-01-21,294.74294187918053
734,2018-01-28,105.05271055369018
735,2018-02-04,0.0
736,2018-02-11,81.05582651397977
737,2018-02-18,150.5579861828502
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,59.36614782686223
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,116.95067733355248
750,2018-05-20,138.21976601621105
751,2018-05-27,0.0
752,2018-06-03,68.50037630025489
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,73.17557960531147
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,47.390228779727885
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,121.74345056984839
774,2018-11-04,69.46549753868086
775,2018-11-11,0.0
776,2018-11-18,88.71387043825646
777,2018-11-25,146.69630299039864
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,75.63937440361049
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,88.92574820849846
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,115.29995567622207
797,2019-04-14,58.276674358101495
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,112.94894168157128
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,50.716251326872595
810,2019-07-14,0.0
811,2019-07-21,58.6312252714671
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,53.95547423934646
815,2019-08-18,0.0
816,2019-08-25,79.66512239434135
817,2019-09-01,0.0
818,2019-09-08,106.55773433311472
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,132.071370641604
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,113.49580809753253
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,44.4934717855977
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,73.28016143411543
849,2020-04-12,72.53181704631682
850,2020-04-19,0.0
851,2020-04-26,36.01032678108663
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,116.91242099849279
864,2020-07-26,0.0
865,2020-08-02,173.293037818307
866,2020-08-09,180.75137886664746
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,75.4446573388783
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,264.6964979527623
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,82.60548519770079
885,2020-12-20,0.0
886,2020-12-27,274.7352762717866
887,2021-01-03,100.9350121634025
888,2021-01-10,0.0
889,2021-01-17,214.4484645170794
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,69.91544616595682
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,96.62443784510874
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,52.51540238110519
903,2021-04-25,0.0
904,2021-05-02,73.64837675328613
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,64.8679534441605
911,2021-06-20,0.0
912,2021-06-27,55.36463036076123
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,48.657082184470255
918,2021-08-08,0.0
919,2021-08-15,91.6495605253144
920,2021-08-22,0.0
921,2021-08-29,93.74942489200362
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,67.01102232682457
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,49.78055469483292
931,2021-11-07,109.5393231058463
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,50.38117291270581
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,37.81237432041504
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,57.554071875237
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,56.971247309183255
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,82.63561666594369
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,86.20074543277782
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,52.56656709034312
972,2022-08-21,0.0
973,2022-08-28,51.702886732016864
974,2022-09-04,54.47098228325641
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,50.17048530485466
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,54.94788145727099
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,141.7223805140229
985,2022-11-20,164.21157206955507
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,89.71721488645343
991,2023-01-01,0.0
992,2023-01-08,43.359842810938865
993,2023-01-15,0.0
994,2023-01-22,0.0
