,date,medicine for flu
624,2015-12-20,174.73894191583676
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,95.17002589954055
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,110.34927076766317
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,157.55806585690976
636,2016-03-13,130.44554292325586
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,96.4467553335276
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,461.5584561074254
667,2016-10-16,0.0
668,2016-10-23,237.19037597200773
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,100.51061125273081
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,191.7855668391103
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,461.70976012820705
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,124.12958117295732
686,2017-02-26,131.10241158627355
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,95.41189457096189
690,2017-03-26,160.6286575943445
691,2017-04-02,97.950590837067
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,106.8025622726501
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,86.30587920768778
711,2017-08-20,124.86713285628159
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,198.45171691515324
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,207.3580987288179
725,2017-11-26,0.0
726,2017-12-03,86.27569465398796
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,87.20430457123783
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,82.36376115243367
740,2018-03-11,176.04862000771573
741,2018-03-18,91.11529768091822
742,2018-03-25,170.6244518710827
743,2018-04-01,0.0
744,2018-04-08,104.1816990623235
745,2018-04-15,0.0
746,2018-04-22,97.67407248512859
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,80.87257229484453
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,172.56167328979606
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,137.49701410891984
763,2018-08-19,0.0
764,2018-08-26,74.9906851405177
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,105.0466186996893
770,2018-10-07,216.63357502433564
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,174.33644529031292
774,2018-11-04,276.80882071209555
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,97.29940200524779
778,2018-12-02,124.61202077910221
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,134.49790228628456
786,2019-01-27,274.9940323773136
787,2019-02-03,104.73040177152012
788,2019-02-10,209.53613655565388
789,2019-02-17,218.47897902856363
790,2019-02-24,87.56470802870741
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,164.63630842640563
795,2019-03-31,248.5190469663478
796,2019-04-07,88.04127341720903
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,93.82234034191985
801,2019-05-12,110.3218540518294
802,2019-05-19,192.48454105995648
803,2019-05-26,0.0
804,2019-06-02,248.69599923931597
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,72.25957859892685
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,244.91746642684748
825,2019-10-27,0.0
826,2019-11-03,77.2513591804777
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,74.21911172162919
833,2019-12-22,138.02423967706872
834,2019-12-29,147.6149754351405
835,2020-01-05,0.0
836,2020-01-12,147.15317303270288
837,2020-01-19,0.0
838,2020-01-26,89.03373546330924
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,127.68875220456522
843,2020-03-01,74.4520453429231
844,2020-03-08,120.18744301469246
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,71.12175306883948
849,2020-04-12,0.0
850,2020-04-19,102.39364895500033
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,73.73003084801523
861,2020-07-05,200.6208068609709
862,2020-07-12,84.58985816761044
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,62.287906793782845
866,2020-08-09,62.88624339243276
867,2020-08-16,0.0
868,2020-08-23,68.13926746243982
869,2020-08-30,63.59345491890779
870,2020-09-06,0.0
871,2020-09-13,60.41770241929367
872,2020-09-20,75.43345680580049
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,76.39130413978728
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,78.73519299185706
898,2021-03-21,67.88091529678232
899,2021-03-28,69.2829410925035
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,70.73864045740115
915,2021-07-18,155.19426155520122
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,83.68311529802592
929,2021-10-24,0.0
930,2021-10-31,125.2374938159822
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,85.09213323949426
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,120.22725791165563
944,2022-02-06,108.48107001630441
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,146.74801018130518
952,2022-04-03,0.0
953,2022-04-10,60.982040637809476
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,63.51563463418158
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,104.23874231838052
969,2022-07-31,0.0
970,2022-08-07,108.40610979425405
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,94.53522875898896
981,2022-10-23,121.18471912836888
982,2022-10-30,134.4446072094381
983,2022-11-06,157.9307422652598
984,2022-11-13,108.63542099868286
985,2022-11-20,105.46575469164516
986,2022-11-27,82.25769096426478
987,2022-12-04,0.0
988,2022-12-11,163.65915305894748
989,2022-12-18,65.01799681621794
990,2022-12-25,221.75436605262053
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,77.88477375781981
995,2023-01-29,0.0
