,date,flu treatment
620,2015-11-22,315.4864452956996
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,92.41051141812763
624,2015-12-20,256.7060417749187
625,2015-12-27,169.35309850151992
626,2016-01-03,0.0
627,2016-01-10,94.10558780244162
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,111.12990574642514
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,86.04400843701616
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,67.1688011852516
641,2016-04-17,0.0
642,2016-04-24,77.41230137393745
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,293.41946036997757
655,2016-07-24,0.0
656,2016-07-31,125.27771533759778
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,86.93384445502157
665,2016-10-02,86.77055560311825
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,95.2948944481532
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,150.2118988465422
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,69.41196330282749
690,2017-03-26,371.41616958807856
691,2017-04-02,114.72164877544535
692,2017-04-09,73.13378402660369
693,2017-04-16,0.0
694,2017-04-23,130.97242343796935
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,84.36082140330552
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,162.38650326902527
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,139.87500362122157
723,2017-11-12,164.71192569949955
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,71.23141382330235
727,2017-12-10,0.0
728,2017-12-17,108.04041918396447
729,2017-12-24,147.99246935069647
730,2017-12-31,112.40410918964727
731,2018-01-07,161.8779223829033
732,2018-01-14,0.0
733,2018-01-21,102.42716215962902
734,2018-01-28,199.91919271588065
735,2018-02-04,0.0
736,2018-02-11,194.14899950485744
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,169.01704716342482
741,2018-03-18,137.31225600178203
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,110.76420186636562
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,85.14285426626353
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,184.10199691363354
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,77.19948193593929
765,2018-09-02,0.0
766,2018-09-09,90.49124142499893
767,2018-09-16,150.98357833367825
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,66.05756274191728
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,151.6958017091169
776,2018-11-18,0.0
777,2018-11-25,88.0772185675191
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,112.01688558250669
783,2019-01-06,92.39560998241349
784,2019-01-13,148.30493085968055
785,2019-01-20,71.70493658345106
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,222.6838561703472
792,2019-03-10,79.93632356596545
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,95.1841370028259
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,206.68673699962477
806,2019-06-16,0.0
807,2019-06-23,60.75153542491869
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,60.027291482958866
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,80.71263901281387
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,51.816996582158495
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,70.69152839291235
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,50.7194296083027
828,2019-11-17,0.0
829,2019-11-24,123.75165143355953
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,103.56704197392033
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,62.10815491267
836,2020-01-12,143.89711845771308
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,247.6632987719217
840,2020-02-09,133.89203337377091
841,2020-02-16,71.89709115005236
842,2020-02-23,51.94981845400439
843,2020-03-01,189.03448298670412
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,93.00675568294149
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,42.82233528494391
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,66.17225148980337
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,123.41030135663429
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,80.8576553375951
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,113.90309576035912
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,83.90064543831711
898,2021-03-21,0.0
899,2021-03-28,111.91520810070827
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,85.3473533303352
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,63.44828095862985
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,73.49094986024787
921,2021-08-29,79.36722690728146
922,2021-09-05,0.0
923,2021-09-12,163.47859189065738
924,2021-09-19,123.98934483846867
925,2021-09-26,111.76129151768234
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,71.88588360571696
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,80.7127147521906
937,2021-12-19,156.2171295643079
938,2021-12-26,0.0
939,2022-01-02,96.67057790229136
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,111.64525872940997
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,51.282622173985565
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,164.73606688954902
949,2022-03-13,191.50218407300534
950,2022-03-20,66.11555288268943
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,101.96049342072419
958,2022-05-15,75.66094771369559
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,62.38681557606682
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,125.82213232575967
987,2022-12-04,78.7387773083467
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,112.07171314510605
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,144.97942853088986
