,date,type a flu
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,190.41469614505797
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,190.53418146494866
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,183.93217173717764
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,122.43331369992406
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,259.0369453765997
655,2016-07-24,0.0
656,2016-07-31,145.9791803827149
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,250.673445107638
660,2016-08-28,121.86167799467881
661,2016-09-04,146.381858028334
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,119.83855696281371
673,2016-11-27,108.87170290810757
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,93.94106761530448
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,257.444675053134
685,2017-02-19,0.0
686,2017-02-26,105.82223910204517
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,170.2276357139269
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,95.69760906073354
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,158.67106969642958
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,351.46354214148516
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,93.09885218576876
715,2017-09-17,411.5483675395568
716,2017-09-24,90.50170881268781
717,2017-10-01,0.0
718,2017-10-08,121.65643418203209
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,227.48658664503787
733,2018-01-21,0.0
734,2018-01-28,186.93841440643206
735,2018-02-04,193.48274314037542
736,2018-02-11,191.99880341384605
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,157.52945030508184
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,117.08041557992613
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,284.02504433670634
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,136.27220028232873
754,2018-06-17,0.0
755,2018-06-24,146.86399743025152
756,2018-07-01,142.796667505006
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,276.7840375472872
762,2018-08-12,656.8669003677604
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,81.21136310905247
768,2018-09-23,282.9174526000282
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,97.84726270643394
772,2018-10-21,82.77368463401436
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,98.59403284063201
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,116.00960224253694
782,2018-12-30,113.73018117902615
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,192.84245051414698
787,2019-02-03,147.87873647079869
788,2019-02-10,163.27683087060535
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,178.45314769072826
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,127.83324507391188
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,127.38535744151415
834,2019-12-29,176.43166487514188
835,2020-01-05,247.9122959477485
836,2020-01-12,76.04192448273083
837,2020-01-19,0.0
838,2020-01-26,166.54923797825862
839,2020-02-02,91.65776106291077
840,2020-02-09,420.1814563541081
841,2020-02-16,114.35701170770295
842,2020-02-23,118.15218407340424
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,89.21687802392579
846,2020-03-22,106.19187883421937
847,2020-03-29,0.0
848,2020-04-05,90.4326859452923
849,2020-04-12,0.0
850,2020-04-19,205.13824882557867
851,2020-04-26,58.342967858011036
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,96.09638408999923
865,2020-08-02,97.13654306975222
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,143.51457217256498
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,107.38801718905991
881,2020-11-22,0.0
882,2020-11-29,161.2959161232435
883,2020-12-06,0.0
884,2020-12-13,88.71864417109987
885,2020-12-20,84.03927961519413
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,192.8162761371352
895,2021-02-28,208.24116497993683
896,2021-03-07,0.0
897,2021-03-14,168.04182895415101
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,296.12500518686454
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,164.94417297391456
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,318.44642597557703
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,178.69508353746147
925,2021-09-26,0.0
926,2021-10-03,168.2469514945847
927,2021-10-10,97.5417130963815
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,99.94706607169896
936,2021-12-12,221.90036695967765
937,2021-12-19,89.17015152387884
938,2021-12-26,134.73703065009897
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,176.05867455033888
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,75.33914209261214
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,73.22185664940001
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,84.24622736000998
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,84.93270846002486
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,109.06778198484221
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,116.26832151489118
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,78.99379231937786
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,234.83344697215807
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,76.0972936046028
989,2022-12-18,98.24429478929744
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,229.99324684809622
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,1069.1464091090186
