,date,oscillococcinum
623,2015-12-13,0.0
624,2015-12-20,107.36049547181665
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,111.61568435209
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,69.49116906233911
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,145.54538265240575
651,2016-06-26,91.04839482175548
652,2016-07-03,0.0
653,2016-07-10,103.80704405260295
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,235.6177446288621
657,2016-08-07,136.07960368579896
658,2016-08-14,137.84921547543217
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,68.65381834532737
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,134.06046669322626
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,167.7766097574499
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,182.86674768109793
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,103.23799023810012
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,68.37598817927604
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,85.00285973812191
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,108.26743660201694
705,2017-07-09,215.52241010437274
706,2017-07-16,107.2880668688817
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,143.27461435007757
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,75.69830133589751
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,273.6871792684656
732,2018-01-14,115.67236163619069
733,2018-01-21,260.60411400386477
734,2018-01-28,398.1961394369988
735,2018-02-04,262.4339232724226
736,2018-02-11,231.94428403068534
737,2018-02-18,123.83690369329156
738,2018-02-25,0.0
739,2018-03-04,184.73816124098346
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,138.520307635568
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,117.9379501838631
747,2018-04-29,0.0
748,2018-05-06,100.75489936141561
749,2018-05-13,67.08421353596266
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,264.27639075076286
754,2018-06-17,0.0
755,2018-06-24,142.8291050901498
756,2018-07-01,0.0
757,2018-07-08,144.2915491853337
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,94.70562676083148
769,2018-09-30,62.73760272563194
770,2018-10-07,61.24100601934141
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,92.78293425778212
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,73.16564876961576
779,2018-12-09,57.153285336101874
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,66.22112299125227
783,2019-01-06,0.0
784,2019-01-13,61.89794539359775
785,2019-01-20,0.0
786,2019-01-27,160.89527414708795
787,2019-02-03,60.597190980063175
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,161.2831441014268
793,2019-03-17,0.0
794,2019-03-24,61.15478997127814
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,100.12029597788437
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,56.66681925168096
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,66.77998723846225
816,2019-08-25,74.65555808809926
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,138.2135680452803
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,130.61678824262916
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,154.03527800898894
838,2020-01-26,92.01586973370186
839,2020-02-02,0.0
840,2020-02-09,224.82951818945014
841,2020-02-16,153.35277583781
842,2020-02-23,87.25700048603406
843,2020-03-01,0.0
844,2020-03-08,197.87988130697548
845,2020-03-15,60.53732786538649
846,2020-03-22,85.16645921025592
847,2020-03-29,0.0
848,2020-04-05,79.3820040292424
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,57.23310166180586
853,2020-05-10,198.29748027402275
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,92.08238719894402
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,71.3150893636243
875,2020-10-11,0.0
876,2020-10-18,113.11042687521025
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,136.28760899495862
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,65.01745339420988
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,70.19831969781252
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,54.51928027538131
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,246.15377317955986
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,65.68105008937258
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,123.24816225609236
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,95.34037998693161
912,2021-06-27,0.0
913,2021-07-04,81.33013534786487
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,70.31494027471052
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,64.22717500258338
921,2021-08-29,81.4682241925571
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,184.44131245285712
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,67.09952370316371
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,193.00535117944747
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,86.8893964067073
942,2022-01-23,109.24759192819629
943,2022-01-30,61.269353570100506
944,2022-02-06,100.38715232883293
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,108.46755316194717
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,54.107616944238664
961,2022-06-05,76.66741377968339
962,2022-06-12,81.40306034810936
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,53.27561486630204
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,58.212310327775654
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,48.31962684144822
979,2022-10-09,106.077473363339
980,2022-10-16,161.42094814097064
981,2022-10-23,96.71889017822895
982,2022-10-30,51.334008237812135
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,57.38193547236457
987,2022-12-04,0.0
988,2022-12-11,138.84960047263044
989,2022-12-18,115.09259802278459
990,2022-12-25,138.13502956403815
991,2023-01-01,66.5900564542143
992,2023-01-08,0.0
993,2023-01-15,106.2240116196477
994,2023-01-22,0.0
995,2023-01-29,0.0
