,date,flu children
619,2015-11-15,305.63973289602177
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,93.11295931456084
629,2016-01-24,337.7015105580875
630,2016-01-31,186.88671347892546
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,103.49646810126148
636,2016-03-13,105.62190832661628
637,2016-03-20,0.0
638,2016-03-27,164.29013765872017
639,2016-04-03,249.04804419934118
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,190.5482103155433
646,2016-05-22,333.1550467925561
647,2016-05-29,0.0
648,2016-06-05,219.97843350812298
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,99.58673193117474
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,196.69262274196305
659,2016-08-21,123.03411041576857
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,315.4190040161483
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,210.01033629989317
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,303.73009045466443
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,181.71532289142786
678,2017-01-01,184.0293568122671
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,208.36773218516805
683,2017-02-05,178.27257971618724
684,2017-02-12,106.07389639005541
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,91.04641173878194
688,2017-03-12,157.56676606322986
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,345.8505915307461
701,2017-06-11,302.94909160549946
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,320.20697326294226
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,80.26585218237862
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,95.64294519336457
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,180.43125629989265
729,2017-12-24,0.0
730,2017-12-31,366.50439858918173
731,2018-01-07,101.91236933176063
732,2018-01-14,264.4052004991667
733,2018-01-21,370.31254791764786
734,2018-01-28,461.4731750666057
735,2018-02-04,334.3852542999845
736,2018-02-11,292.956833466538
737,2018-02-18,75.81948026983738
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,80.85478523336488
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,324.126061594669
753,2018-06-10,261.7164551463365
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,253.96530130016777
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,85.65423054503506
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,232.60617077873053
772,2018-10-21,0.0
773,2018-10-28,92.44323568826809
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,113.23874853122881
780,2018-12-16,104.9642780590885
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,163.01688931081782
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,80.98439559212063
788,2019-02-10,104.43028916300096
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,91.62761312006184
813,2019-08-04,276.638825898212
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,260.98320221369056
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,162.18719916284414
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,128.7185728012077
832,2019-12-15,125.51392558268041
833,2019-12-22,0.0
834,2019-12-29,140.18451315918156
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,78.35875495550455
838,2020-01-26,62.65488341767161
839,2020-02-02,389.48664849855106
840,2020-02-09,94.49397119575991
841,2020-02-16,284.5144570845414
842,2020-02-23,62.194267525230224
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,240.3331715773217
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,56.1052115430204
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,164.18467803408407
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,83.91456969366396
859,2020-06-21,0.0
860,2020-06-28,76.05669914967496
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,61.641903804232996
864,2020-07-26,0.0
865,2020-08-02,92.70686086628987
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,71.22544588247939
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,122.36544323936764
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,101.59961512505453
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,120.76098018937505
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,89.12892729483202
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,178.16409590607927
919,2021-08-15,112.06192679401842
920,2021-08-22,76.87027433917562
921,2021-08-29,0.0
922,2021-09-05,131.17059345351535
923,2021-09-12,0.0
924,2021-09-19,79.60085254187892
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,134.5137110601805
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,236.45600415810023
934,2021-11-28,88.4197480269796
935,2021-12-05,0.0
936,2021-12-12,249.32947296351495
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,189.6161480135764
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,74.21082667267036
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,56.10950839609524
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,89.15894404941324
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,91.10989151721577
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,96.26183193038163
965,2022-07-03,73.42501859730561
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,72.8925555381739
975,2022-09-11,0.0
976,2022-09-18,85.40270672831166
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,122.42586763348687
980,2022-10-16,102.68656804736396
981,2022-10-23,182.44946221474711
982,2022-10-30,130.50013071193118
983,2022-11-06,0.0
984,2022-11-13,220.48965872892805
985,2022-11-20,97.76718368999396
986,2022-11-27,107.59650717608775
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,92.70760899209664
990,2022-12-25,64.10419721969396
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,68.49058667871537
995,2023-01-29,197.45770886149302
