,date,flu children
616,2015-10-25,0.0
617,2015-11-01,217.3889478937165
618,2015-11-08,295.3316967253792
619,2015-11-15,155.87546594325204
620,2015-11-22,0.0
621,2015-11-29,165.01426485742132
622,2015-12-06,0.0
623,2015-12-13,178.06751565413373
624,2015-12-20,171.77160147383364
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,186.93519271736656
631,2016-02-07,0.0
632,2016-02-14,280.25161838662723
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,132.57543137051283
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,154.69606412877894
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,204.61224895033328
651,2016-06-26,0.0
652,2016-07-03,248.16933692478102
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,108.07562564739028
662,2016-09-11,211.3221826906522
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,244.78578747587892
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,127.11813739149153
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,170.61269213624234
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,99.06024989940144
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,198.95510137271233
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,214.66186705586594
708,2017-07-30,265.8565906937676
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,114.94473827805133
717,2017-10-01,115.00935355234884
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,433.66358435936195
729,2017-12-24,0.0
730,2017-12-31,103.99508393233259
731,2018-01-07,148.21934779751984
732,2018-01-14,83.8902771807649
733,2018-01-21,197.77873311586404
734,2018-01-28,183.18502621083965
735,2018-02-04,241.89284015248367
736,2018-02-11,188.71893327421662
737,2018-02-18,116.85056935958983
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,196.4920259581686
743,2018-04-01,0.0
744,2018-04-08,165.43233296695786
745,2018-04-15,97.2872233637845
746,2018-04-22,281.95115397712806
747,2018-04-29,0.0
748,2018-05-06,105.54822786429209
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,211.94208500213816
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,155.33555025320058
763,2018-08-19,111.16085754661383
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,143.38665014940813
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,115.65328445614782
781,2018-12-23,0.0
782,2018-12-30,119.65872897421995
783,2019-01-06,0.0
784,2019-01-13,96.41281257218094
785,2019-01-20,173.23278044974614
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,105.42409488280039
790,2019-02-24,106.37008381139985
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,129.82662703631777
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,92.59236145028189
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,121.89241886241996
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,190.23193280753566
822,2019-10-06,0.0
823,2019-10-13,250.8195827839892
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,100.24822775603774
829,2019-11-24,150.34274477084406
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,141.7991100672495
837,2020-01-19,153.44228045811968
838,2020-01-26,112.09560905755171
839,2020-02-02,82.22460385964862
840,2020-02-09,140.32623878928243
841,2020-02-16,0.0
842,2020-02-23,161.87071985946565
843,2020-03-01,203.03262479894687
844,2020-03-08,128.0232743743709
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,99.1368878270445
849,2020-04-12,113.62255314746777
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,92.43363058237395
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,84.94056050899752
862,2020-07-12,219.11074246877064
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,70.45141097940606
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,75.60306588207945
870,2020-09-06,0.0
871,2020-09-13,295.9311508446954
872,2020-09-20,0.0
873,2020-09-27,170.73799782071768
874,2020-10-04,88.31015669362841
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,128.70738033532766
882,2020-11-29,148.58258691518532
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,278.51244486695674
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,93.65064157031254
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,251.88572911002285
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,206.83268354726545
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,85.98091219591042
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,112.44757500927722
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,296.2408940345639
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,107.87787646958458
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,150.67869987126815
942,2022-01-23,0.0
943,2022-01-30,250.86694472323506
944,2022-02-06,91.97745874398507
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,150.44954511491744
958,2022-05-15,300.8479001250574
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,85.44277015206184
963,2022-06-19,161.83432222144236
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,193.83628524167946
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,134.98548637332956
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,182.36004655139078
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,127.31260479347378
984,2022-11-13,73.45389924488599
985,2022-11-20,89.88843448149214
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
