,date,flu how long are you contagious
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,1204.9480294433629
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,1254.2282380484507
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,1564.8394033292575
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,1408.4344812959387
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,1074.8700681214098
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,1373.985796160075
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,671.5819619804709
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,874.0945187253175
273,2009-03-29,554.4239986332391
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,619.0609961345691
289,2009-07-19,0.0
290,2009-07-26,745.6287640927587
291,2009-08-02,4220.583603520021
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,566.5161844751152
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,806.6959836529287
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,1188.3486945815025
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,1108.503932960471
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,1683.154351196282
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,622.4610730917711
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,754.4405480986479
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,649.8733512106868
343,2010-08-01,854.637541122319
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,557.565885147162
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,578.5955087278845
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,474.7822255993902
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,1226.8746621525463
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,298.2170675133044
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,426.2314195600675
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,212.81165186692172
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,674.0921837764643
416,2011-12-25,0.0
417,2012-01-01,407.02339952904623
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,227.05111843939562
422,2012-02-05,0.0
423,2012-02-12,297.6526005096222
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,379.2549525246125
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,368.76113942932216
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,919.5679690745361
444,2012-07-08,0.0
445,2012-07-15,504.5002623584794
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,532.7395019848198
449,2012-08-12,917.4768835921242
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,276.05643629571415
454,2012-09-16,0.0
455,2012-09-23,538.5346706383542
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,517.6460151852377
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,225.53342687951962
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,377.2875701839025
472,2013-01-20,435.0903450618109
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,234.14814759598752
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,210.39663589721474
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,281.58867399627496
491,2013-06-02,153.27602895969835
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,412.50105007905626
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,240.92748935170783
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,158.4249101862807
507,2013-09-22,167.32523048383902
508,2013-09-29,0.0
509,2013-10-06,212.7623963979816
510,2013-10-13,284.74150593442744
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,267.400516119127
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,120.2802336665544
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,189.32491978991771
531,2014-03-09,200.71632989756444
532,2014-03-16,206.18198144851266
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,317.2268822111123
537,2014-04-20,199.38793942346544
538,2014-04-27,144.73905258342523
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,461.96808000509236
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,181.88327068412792
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,376.35114402777305
553,2014-08-10,500.6763834542024
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,134.59193684599998
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,136.97317267902636
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,176.65786403333564
567,2014-11-16,0.0
568,2014-11-23,269.41862796838086
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,180.62185679585937
572,2014-12-21,0.0
573,2014-12-28,151.7317820668128
574,2015-01-04,0.0
575,2015-01-11,117.11479231261572
576,2015-01-18,283.2444943574026
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,334.13646087410507
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,145.51479416947063
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,238.58413315954277
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,333.2195228140217
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,215.1923307491095
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,191.91829040249078
614,2015-10-11,0.0
615,2015-10-18,252.9761156022583
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,149.26742938899034
639,2016-04-03,456.0461747304275
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,288.2375942525596
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,226.9630020401197
650,2016-06-19,202.8307470111318
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,342.0377070354822
654,2016-07-17,329.2204318168188
655,2016-07-24,0.0
656,2016-07-31,236.5625212116885
657,2016-08-07,0.0
658,2016-08-14,222.56119088264663
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,122.37156156299547
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,122.91522106829038
682,2017-01-29,0.0
683,2017-02-05,118.48242605488544
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,145.85758092911638
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,146.3242664723974
700,2017-06-04,233.55355975562912
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,240.446339722149
708,2017-07-30,0.0
709,2017-08-06,411.69408743567107
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,271.30822592829765
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,275.56437572765213
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,152.04302096206254
733,2018-01-21,278.29318968049205
734,2018-01-28,103.25967656921763
735,2018-02-04,340.07557964246047
736,2018-02-11,230.93833290527783
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,208.26684240001836
750,2018-05-20,0.0
751,2018-05-27,195.40421183078396
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,109.47157737817854
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,120.19347804699002
769,2018-09-30,233.16321508504998
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,101.12902289442235
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,153.8680045525113
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,272.39509084926044
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,157.57902491663816
793,2019-03-17,368.3065250569336
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,300.51543959796413
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,180.89200694297676
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,213.3108724670496
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,115.64071672313077
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,108.06743520011561
820,2019-09-22,0.0
821,2019-09-29,475.2594719099897
822,2019-10-06,392.01696300279673
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,173.43928719090007
834,2019-12-29,283.30557354894995
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,183.0029405686133
838,2020-01-26,232.1576628443088
839,2020-02-02,0.0
840,2020-02-09,178.7690460401863
841,2020-02-16,215.9525516686672
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,84.47967491227621
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,189.59834288838815
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,101.65175766377439
870,2020-09-06,122.97336627538354
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,118.81677752939315
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,570.1649584846206
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,134.78235318196866
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,105.15652002892551
889,2021-01-17,0.0
890,2021-01-24,231.36074275452984
891,2021-01-31,119.03555142053185
892,2021-02-07,0.0
893,2021-02-14,143.8568094778502
894,2021-02-21,0.0
895,2021-02-28,179.408043676941
896,2021-03-07,0.0
897,2021-03-14,168.96235676115225
898,2021-03-21,0.0
899,2021-03-28,256.425315414913
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,153.6701462036163
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,157.47389772110304
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,144.3759235043689
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,194.14180093972922
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,209.4626132659518
929,2021-10-24,280.92062839478444
930,2021-10-31,0.0
931,2021-11-07,97.72988631977536
932,2021-11-14,616.3258838112292
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,556.5391041052578
936,2021-12-12,376.1122117502396
937,2021-12-19,0.0
938,2021-12-26,166.09424523632583
939,2022-01-02,113.34798139953598
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,99.17008228933136
944,2022-02-06,0.0
945,2022-02-13,96.0749978455049
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,123.81903452308005
949,2022-03-13,195.56782963444638
950,2022-03-20,160.0638818387308
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,75.16630020339122
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,174.7454294705298
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,209.05108920338475
969,2022-07-31,116.43160807856243
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,119.28773957151853
975,2022-09-11,0.0
976,2022-09-18,150.06845181416264
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,417.5329705434887
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,202.5537098884417
986,2022-11-27,101.64632024158891
987,2022-12-04,243.59118376911698
988,2022-12-11,94.77009767001209
989,2022-12-18,199.55110608785805
990,2022-12-25,0.0
991,2023-01-01,162.88756487799296
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,445.19905277968525
