,date,flu length
621,2015-11-29,103.44988947314552
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,40.38606992582656
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,63.67339281507055
629,2016-01-24,29.76914828751969
630,2016-01-31,0.0
631,2016-02-07,32.77759733095921
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,30.096735271749196
636,2016-03-13,45.338954170492066
637,2016-03-20,25.427939735768263
638,2016-03-27,0.0
639,2016-04-03,96.0362301804704
640,2016-04-10,80.81690099198228
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,28.049920126333983
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,91.95298281039403
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,39.22933802283161
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,26.119905656196078
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,50.99216040499475
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,40.74266709871138
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,45.61653560159187
680,2017-01-15,0.0
681,2017-01-22,34.36857745899904
682,2017-01-29,21.143306167999892
683,2017-02-05,26.188956288782943
684,2017-02-12,0.0
685,2017-02-19,67.6414023784279
686,2017-02-26,25.721020989416406
687,2017-03-05,0.0
688,2017-03-12,24.307979486424557
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,25.75315279139656
697,2017-05-14,35.89235171488
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,26.19179893681964
705,2017-07-09,0.0
706,2017-07-16,28.706315030267714
707,2017-07-23,36.11680176133781
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,54.335572028870956
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,27.53190041361838
731,2018-01-07,51.9907617461991
732,2018-01-14,54.51888139782407
733,2018-01-21,40.99671229362824
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,50.4923985290169
737,2018-02-18,0.0
738,2018-02-25,30.214934796860714
739,2018-03-04,0.0
740,2018-03-11,22.66288391998286
741,2018-03-18,0.0
742,2018-03-25,87.00148488995008
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,28.305877255743052
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,73.20230235970595
759,2018-07-22,0.0
760,2018-07-29,105.44532690988268
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,43.8551689430921
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,49.555404281575925
771,2018-10-14,50.0122288198486
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,39.65969397815265
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,42.374048752502816
778,2018-12-02,0.0
779,2018-12-09,33.75030040270784
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,36.44991324400844
788,2019-02-10,0.0
789,2019-02-17,30.40700905877817
790,2019-02-24,0.0
791,2019-03-03,26.965567033529652
792,2019-03-10,61.81981782381697
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,31.375922084308527
796,2019-04-07,0.0
797,2019-04-14,31.25881912671812
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,31.93552164438561
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,50.31986633820598
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,23.25799861900321
813,2019-08-04,26.693801928212313
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,22.95673780803222
820,2019-09-22,29.100663371154063
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,60.47344624577958
824,2019-10-20,32.507698334149914
825,2019-10-27,0.0
826,2019-11-03,25.121789972263645
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,44.71011769552247
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,34.91294689742624
839,2020-02-02,0.0
840,2020-02-09,25.70129608903145
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,38.31201702858457
849,2020-04-12,35.43523263103924
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,29.877081969116283
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,19.99981412117626
858,2020-06-14,22.792931123752833
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,19.756460742499453
863,2020-07-19,29.34123967532445
864,2020-07-26,30.187939496772145
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,45.91268748908334
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,67.5858006425996
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,22.220177267641947
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,22.228459499118294
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,61.29933146078043
892,2021-02-07,0.0
893,2021-02-14,25.717257879459904
894,2021-02-21,32.20281507706319
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,33.83682096646845
903,2021-04-25,26.887655602010717
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,31.511019527657055
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,36.5197188825125
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,37.56603159586196
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,22.64717153517329
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,25.273651342364776
966,2022-07-10,0.0
967,2022-07-17,50.466836732256894
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,23.209888083772515
974,2022-09-04,0.0
975,2022-09-11,61.60902739289905
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,29.557962657623815
979,2022-10-09,27.66125448221483
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,24.48781908485486
987,2022-12-04,38.055646163978686
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,248.23682711948908
