,date,flu complications
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,27.320571828217
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,38.12298642279001
635,2016-03-06,15.083988359259651
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,13.338602573050641
642,2016-04-24,12.956368696116261
643,2016-05-01,0.0
644,2016-05-08,34.87544368354852
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,23.800141896433775
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,15.283926074319885
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,15.71224402545486
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,14.257170186504267
671,2016-11-13,22.99101408389522
672,2016-11-20,0.0
673,2016-11-27,13.20203403483449
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,21.370038509027665
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,14.045876524287745
683,2017-02-05,14.07505189953581
684,2017-02-12,0.0
685,2017-02-19,55.66320896265132
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,17.473897350735555
689,2017-03-19,17.07219944690625
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,14.524135885447798
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,13.847000787710162
701,2017-06-11,76.873757087963
702,2017-06-18,0.0
703,2017-06-25,12.294353126291137
704,2017-07-02,15.140799676042004
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,12.067554084020642
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,25.29042955678526
717,2017-10-01,0.0
718,2017-10-08,23.467335029733345
719,2017-10-15,31.826949862512155
720,2017-10-22,23.355685940275112
721,2017-10-29,27.82646267981122
722,2017-11-05,0.0
723,2017-11-12,15.69602125343216
724,2017-11-19,0.0
725,2017-11-26,26.414920003943614
726,2017-12-03,0.0
727,2017-12-10,17.500496873350393
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,46.460127621257676
731,2018-01-07,26.418073152261123
732,2018-01-14,51.08314691617447
733,2018-01-21,31.520519175725745
734,2018-01-28,58.41607193596468
735,2018-02-04,35.84303578582547
736,2018-02-11,23.747514016703835
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,11.132291129344233
748,2018-05-06,23.520953850599906
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,14.795005804989964
764,2018-08-26,0.0
765,2018-09-02,12.842695123584267
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,25.314042619805214
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,24.0465047737669
777,2018-11-25,40.362389235423926
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,48.904750317611565
781,2018-12-23,0.0
782,2018-12-30,56.46775302222329
783,2019-01-06,20.463173262081753
784,2019-01-13,18.292005121834606
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,39.702781118746564
792,2019-03-10,29.023128824883994
793,2019-03-17,22.7913621242539
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,12.370101794182087
802,2019-05-19,0.0
803,2019-05-26,35.03034790490961
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,21.781118695523165
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,13.696668189324432
818,2019-09-08,0.0
819,2019-09-15,11.56868457468394
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,13.973908538096644
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,12.46765580573165
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,38.031825195161204
838,2020-01-26,13.112612338483837
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,11.844232869744546
843,2020-03-01,20.1942651890663
844,2020-03-08,12.92192035020797
845,2020-03-15,0.0
846,2020-03-22,15.22909335095542
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,13.007613927714194
852,2020-05-03,22.47790643032232
853,2020-05-10,0.0
854,2020-05-17,15.489840063121875
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,12.057574031376596
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,22.236200387032188
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,15.380912540089346
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,24.587631809170787
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,17.99422785339621
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,17.502232358579327
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,11.04227613266149
899,2021-03-28,16.08433125078373
900,2021-04-04,0.0
901,2021-04-11,19.00657364968209
902,2021-04-18,15.254430013682152
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,11.916549376760816
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,21.63509119610472
919,2021-08-15,0.0
920,2021-08-22,20.25108358600961
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,15.089073711411789
925,2021-09-26,0.0
926,2021-10-03,11.629521851166253
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,39.55575118206978
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,17.648940181683727
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,14.600524591058022
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,12.63988169567073
950,2022-03-20,0.0
951,2022-03-27,19.395685266821648
952,2022-04-03,0.0
953,2022-04-10,19.465801081512073
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,34.58734678169111
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,36.091674300433056
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,17.434873001324046
974,2022-09-04,0.0
975,2022-09-11,51.9738104709422
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,8.908648924018452
981,2022-10-23,0.0
982,2022-10-30,9.347757310129879
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,9.959065842977967
988,2022-12-11,11.69829541000051
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,23.205094784277648
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,37.99542717673586
