,date,rapid flu
628,2016-01-17,57.58495565453812
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,42.53925560844547
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,99.41180112770586
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,139.608170950043
644,2016-05-08,0.0
645,2016-05-15,52.66891344763218
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,65.20555382327476
668,2016-10-23,88.8470809143636
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,50.60995784113119
682,2017-01-29,0.0
683,2017-02-05,98.08290274485458
684,2017-02-12,44.92385303291265
685,2017-02-19,41.59597347084441
686,2017-02-26,0.0
687,2017-03-05,122.40738264135409
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,70.91214757439822
693,2017-04-16,0.0
694,2017-04-23,106.41005490896966
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,59.25996034256051
701,2017-06-11,0.0
702,2017-06-18,122.45381121864361
703,2017-06-25,51.7559781218855
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,47.09825330732894
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,40.96808359768802
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,50.832847336792874
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,90.74301340035728
731,2018-01-07,65.04102640769948
732,2018-01-14,0.0
733,2018-01-21,44.3598289555352
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,48.9498219488202
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,84.23662280215599
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,41.94591041428545
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,182.46589940657782
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,133.59963448917236
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,50.13695206823019
765,2018-09-02,70.77158455764734
766,2018-09-09,0.0
767,2018-09-16,39.86581054551118
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,125.40365953874772
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,78.722950274085
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,43.3771326989425
783,2019-01-06,0.0
784,2019-01-13,72.16824098509116
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,81.58154697059159
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,80.24207070772466
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,49.697807537554326
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,156.63698028959857
805,2019-06-09,122.659149998979
806,2019-06-16,0.0
807,2019-06-23,128.01222904118276
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,55.444846882815185
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,49.597730853137456
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,86.29465015041268
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,55.44828765475582
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,265.6218196623291
835,2020-01-05,0.0
836,2020-01-12,47.45296845205569
837,2020-01-19,0.0
838,2020-01-26,74.53483590795616
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,44.85110849828529
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,37.12363743378618
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,64.37987159898142
852,2020-05-03,31.71127962012218
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,109.2124803532706
867,2020-08-16,49.357903280938714
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,42.85419506882032
889,2021-01-17,0.0
890,2021-01-24,79.09470927745932
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,56.52382716958139
898,2021-03-21,0.0
899,2021-03-28,50.82915259953334
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,174.91317972993136
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,106.79077908507695
912,2021-06-27,60.4797759234047
913,2021-07-04,43.28428513087371
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,68.58877826709524
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,86.15509538047122
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,46.14475597575761
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,54.648697132079995
928,2021-10-17,47.59794382505983
929,2021-10-24,0.0
930,2021-10-31,73.20898317810712
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,85.54168647622787
934,2021-11-28,75.22812317134562
935,2021-12-05,154.44619095598622
936,2021-12-12,45.31427877235325
937,2021-12-19,142.9863741963031
938,2021-12-26,0.0
939,2022-01-02,75.28072978579569
940,2022-01-09,73.72868933773943
941,2022-01-16,115.15190686377008
942,2022-01-23,79.14610407654317
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,40.46131744803564
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,37.711716657482484
951,2022-03-27,50.27329651242826
952,2022-04-03,45.51189197270159
953,2022-04-10,66.0296409600525
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,47.38875193774399
957,2022-05-08,33.752095973351985
958,2022-05-15,53.35283539321822
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,46.78030440084208
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,68.54056262006306
977,2022-09-25,86.79898741660601
978,2022-10-02,0.0
979,2022-10-09,66.16062121787257
980,2022-10-16,35.297125655924376
981,2022-10-23,0.0
982,2022-10-30,75.78325583884187
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,60.287015919414856
987,2022-12-04,116.38507312075114
988,2022-12-11,0.0
989,2022-12-18,94.9751118422
990,2022-12-25,46.605522133853114
991,2023-01-01,48.604652775445224
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,145.433156986991
995,2023-01-29,0.0
