,date,taking temperature
617,2015-11-01,148.65702489601026
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,132.29453651915887
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,294.7619238892874
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,252.4128496121178
664,2016-09-25,185.6969593000621
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,634.6656793817771
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,104.00863973331865
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,242.09715507207918
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,124.77190978426025
685,2017-02-19,240.76912431101178
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,102.89332913108659
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,101.58373778338459
694,2017-04-23,94.64070271726588
695,2017-04-30,0.0
696,2017-05-07,157.11196788076393
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,141.58726253199438
700,2017-06-04,135.39316335580656
701,2017-06-11,130.4742741386503
702,2017-06-18,230.35431826142806
703,2017-06-25,129.89026075581518
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,105.66367045033147
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,108.81971951583185
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,226.07574832340796
724,2017-11-19,140.5661226778616
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,151.1393623389906
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,103.97411387811827
735,2018-02-04,0.0
736,2018-02-11,140.69690567501277
737,2018-02-18,0.0
738,2018-02-25,109.76740421100723
739,2018-03-04,119.0950706544437
740,2018-03-11,106.86337216187867
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,125.4441630718394
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,169.8125649688651
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,342.23082528413863
752,2018-06-03,0.0
753,2018-06-10,184.2497178843231
754,2018-06-17,138.59984737821216
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,211.36165093156964
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,154.25325807967334
765,2018-09-02,0.0
766,2018-09-09,138.13099569198468
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,180.0258827365377
777,2018-11-25,92.27201208833654
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,318.9564875214267
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,178.24048043752126
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,86.43254736849731
790,2019-02-24,0.0
791,2019-03-03,202.91764572183357
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,130.5439297115555
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,222.5201836055041
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,120.18454924378159
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,226.62491082516428
828,2019-11-17,0.0
829,2019-11-24,212.47078793836647
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,188.9263894908138
835,2020-01-05,0.0
836,2020-01-12,206.02407667925436
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,73.26158687014441
841,2020-02-16,318.00003276972046
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,140.17305060510387
846,2020-03-22,129.89725167082364
847,2020-03-29,0.0
848,2020-04-05,68.99341656798453
849,2020-04-12,155.9022585239709
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,67.86818776223292
855,2020-05-24,0.0
856,2020-05-31,81.55579953860031
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,82.44339173735656
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,111.46434440880537
864,2020-07-26,0.0
865,2020-08-02,212.2686192645061
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,285.70752803401325
869,2020-08-30,109.85843580875563
870,2020-09-06,0.0
871,2020-09-13,106.439504321856
872,2020-09-20,0.0
873,2020-09-27,213.4202955269252
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,103.41504605155878
878,2020-11-01,0.0
879,2020-11-08,94.59166208586666
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,109.35980173681668
883,2020-12-06,128.99484755049218
884,2020-12-13,124.13805124387758
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,134.39663818881942
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,240.0562564201206
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,151.4344540242018
915,2021-07-18,0.0
916,2021-07-25,91.68755302409006
917,2021-08-01,0.0
918,2021-08-08,101.68525890447255
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,159.04279028205423
930,2021-10-31,0.0
931,2021-11-07,123.34615569714295
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,181.69354469177344
941,2022-01-16,0.0
942,2022-01-23,109.93192720511503
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,71.60831518891257
946,2022-02-20,0.0
947,2022-02-27,171.00110708254374
948,2022-03-06,78.47766645227121
949,2022-03-13,93.29750237900858
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,105.83785826058373
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,121.61039060415885
957,2022-05-08,90.1623093857744
958,2022-05-15,201.05405460708013
959,2022-05-22,180.26701782900335
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,78.73008696338731
965,2022-07-03,0.0
966,2022-07-10,260.03441149334947
967,2022-07-17,136.39636732778555
968,2022-07-24,133.86913399025576
969,2022-07-31,0.0
970,2022-08-07,175.36155843592041
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,84.03152040190257
975,2022-09-11,0.0
976,2022-09-18,134.4453752268481
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,215.21354854726664
980,2022-10-16,79.08170041223546
981,2022-10-23,96.18994054116841
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,164.16969161264774
985,2022-11-20,0.0
986,2022-11-27,212.2827627279558
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,242.53766939090008
991,2023-01-01,188.6083887329342
992,2023-01-08,0.0
993,2023-01-15,87.64534478417222
994,2023-01-22,0.0
995,2023-01-29,0.0
