,date,acute bronchitis
621,2015-11-29,0.0
622,2015-12-06,886.9503642802629
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,809.6666628158204
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,330.03892896466164
641,2016-04-17,0.0
642,2016-04-24,393.23929072368014
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,450.04697595877235
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,399.06695025822995
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,840.7043892754066
656,2016-07-31,952.0408037078018
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,1037.112277127918
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,514.8490251625724
674,2016-12-04,0.0
675,2016-12-11,391.2429090009237
676,2016-12-18,0.0
677,2016-12-25,451.12990298281494
678,2017-01-01,0.0
679,2017-01-08,689.0554979241596
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,703.4817150969288
704,2017-07-02,0.0
705,2017-07-09,612.5329586223291
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,458.90928129161756
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,297.2059188087028
713,2017-09-03,323.86647335142055
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,637.417686969137
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,317.00174853000453
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,601.8746532534076
737,2018-02-18,662.0723081279024
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,415.35522835521914
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,653.3228713728884
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,1073.8518077330862
754,2018-06-17,0.0
755,2018-06-24,423.83839555623837
756,2018-07-01,0.0
757,2018-07-08,612.0482381529705
758,2018-07-15,0.0
759,2018-07-22,608.5696965614995
760,2018-07-29,0.0
761,2018-08-05,360.89007114170903
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,450.13110669932706
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,599.8388200917515
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,746.4931525073541
774,2018-11-04,594.5962409037055
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,584.0008454256156
778,2018-12-02,519.2765569298307
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,1001.139877051563
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,461.34694426696126
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,448.1193530499897
810,2019-07-14,0.0
811,2019-07-21,494.6250842030089
812,2019-07-28,0.0
813,2019-08-04,479.376252348099
814,2019-08-11,0.0
815,2019-08-18,385.74610711058983
816,2019-08-25,0.0
817,2019-09-01,350.0857906713765
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,320.74663252911967
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,639.9032282754855
826,2019-11-03,648.322767601493
827,2019-11-10,1120.4101517619572
828,2019-11-17,0.0
829,2019-11-24,951.4522974142855
830,2019-12-01,571.4750681507423
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,336.0590134491217
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,248.87847416181916
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,489.6457576731658
849,2020-04-12,339.07316410636344
850,2020-04-19,0.0
851,2020-04-26,485.95799813952897
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,289.18047228732036
855,2020-05-24,361.6852473440614
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,402.045218238223
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,233.465555500315
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,250.05357236948717
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,298.3849958057514
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,710.4909852626221
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,501.07773591130507
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,444.1126115797321
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,300.10085735089615
893,2021-02-14,586.4070665939681
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,481.8877607311425
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,367.7883071818359
912,2021-06-27,0.0
913,2021-07-04,355.8558081371447
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,557.1000686531188
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,410.73179538741624
934,2021-11-28,965.9731993336404
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,1227.6548495895972
944,2022-02-06,807.0180733896607
945,2022-02-13,0.0
946,2022-02-20,268.9202851330651
947,2022-02-27,280.5752560186865
948,2022-03-06,339.44447715798213
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,248.28125196691738
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,262.66406637413957
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,260.236373219395
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,434.2576714823406
977,2022-09-25,1365.7714836890414
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,475.7533081796717
981,2022-10-23,446.7252881820415
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,422.26202296802563
985,2022-11-20,302.2464097196314
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
