,date,how long is the flu contagious
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,74.17515487781596
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,104.9507435121713
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,70.88889354004246
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,156.52216885929147
651,2016-06-26,86.8220445393797
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,175.93089062123695
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,195.9276523126487
675,2016-12-11,59.560787765388106
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,59.16890800679771
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,134.47123479737198
684,2017-02-12,62.59920751376515
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,81.02675925780689
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,165.199700557025
692,2017-04-09,77.7679825703405
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,91.40221258748208
701,2017-06-11,0.0
702,2017-06-18,92.67385043723408
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,216.32702930187605
710,2017-08-13,0.0
711,2017-08-20,246.80759892635598
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,99.07869260806532
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,48.28819773054731
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,82.93548733730307
731,2018-01-07,0.0
732,2018-01-14,101.84060069307192
733,2018-01-21,47.97087373824476
734,2018-01-28,121.08415515423941
735,2018-02-04,0.0
736,2018-02-11,215.03515533369247
737,2018-02-18,189.6034423313622
738,2018-02-25,187.02864341206174
739,2018-03-04,0.0
740,2018-03-11,60.38744805368935
741,2018-03-18,0.0
742,2018-03-25,101.98626557106861
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,52.51908708747183
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,55.203836778312784
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,126.85138844157942
759,2018-07-22,0.0
760,2018-07-29,127.62999236121742
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,121.95976763301782
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,75.25008500245455
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,49.19116173012566
778,2018-12-02,0.0
779,2018-12-09,95.02129528133347
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,180.91786739708002
783,2019-01-06,0.0
784,2019-01-13,99.91997073421115
785,2019-01-20,128.36576254755212
786,2019-01-27,103.42564435336517
787,2019-02-03,0.0
788,2019-02-10,50.943166516420646
789,2019-02-17,102.51833370000725
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,66.26194133466275
793,2019-03-17,0.0
794,2019-03-24,118.7503940029263
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,118.91271651735836
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,49.891921984918234
809,2019-07-07,0.0
810,2019-07-14,52.00301826481692
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,129.68000031887482
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,111.93968019139993
820,2019-09-22,68.47596246952178
821,2019-09-29,0.0
822,2019-10-06,72.71051893399769
823,2019-10-13,89.0149828155002
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,44.60962321959327
831,2019-12-08,0.0
832,2019-12-15,260.3271676101248
833,2019-12-22,0.0
834,2019-12-29,112.05328667828753
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,177.67389590210638
838,2020-01-26,87.63838314585048
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,131.88134523791283
842,2020-02-23,67.2923747374366
843,2020-03-01,145.01999083516418
844,2020-03-08,123.48201689899913
845,2020-03-15,40.26426348981286
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,55.18623391611103
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,62.511586025988585
876,2020-10-18,0.0
877,2020-10-25,69.0438128025956
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,77.82456758301633
893,2021-02-14,60.05974084511331
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,63.129430823491475
897,2021-03-14,0.0
898,2021-03-21,43.46846083092731
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,114.07334109153304
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,69.40998096362308
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,100.64861564302296
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,159.08083806239358
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,74.91993896356225
949,2022-03-13,147.49171309310194
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,75.0229949223763
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,76.65014720712146
958,2022-05-15,0.0
959,2022-05-22,97.31293399360246
960,2022-05-29,0.0
961,2022-06-05,103.04728884402469
962,2022-06-12,73.18276796605511
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,46.63706293162973
971,2022-08-14,0.0
972,2022-08-21,125.62839567914546
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,105.3482472493985
976,2022-09-18,96.22393823002378
977,2022-09-25,0.0
978,2022-10-02,83.22969170556625
979,2022-10-09,0.0
980,2022-10-16,86.50074691275296
981,2022-10-23,63.66294500564576
982,2022-10-30,0.0
983,2022-11-06,41.097631188600154
984,2022-11-13,86.5293519326435
985,2022-11-20,0.0
986,2022-11-27,195.4724724843731
987,2022-12-04,217.82041516212922
988,2022-12-11,110.84100383950681
989,2022-12-18,85.67159183646534
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,75.44812537059858
994,2023-01-22,41.58689179523988
995,2023-01-29,0.0
