,date,how to treat the flu
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,47.153756944922016
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,56.930840568075986
631,2016-02-07,0.0
632,2016-02-14,67.56919533173543
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,109.16329953955814
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,41.23633366521716
641,2016-04-17,0.0
642,2016-04-24,89.66751536795361
643,2016-05-01,0.0
644,2016-05-08,44.50595809667812
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,51.14515863763135
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,84.27433680715195
655,2016-07-24,0.0
656,2016-07-31,41.87651007074667
657,2016-08-07,0.0
658,2016-08-14,46.25953875372304
659,2016-08-21,39.46565324681772
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,94.3262482217483
668,2016-10-23,42.47563041740275
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,111.60300870729863
674,2016-12-04,44.50907407967758
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,31.28639554888594
678,2017-01-01,95.8131592716354
679,2017-01-08,49.855216958441304
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,50.3044056582862
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,58.07980286499182
688,2017-03-12,65.8047368695593
689,2017-03-19,32.86300805848529
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,75.60298054805276
693,2017-04-16,30.28223239523722
694,2017-04-23,0.0
695,2017-04-30,80.23348826395117
696,2017-05-07,0.0
697,2017-05-14,92.70667792076217
698,2017-05-21,93.00681116957226
699,2017-05-28,0.0
700,2017-06-04,42.66401991199648
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,85.5162146641716
705,2017-07-09,48.674492343835844
706,2017-07-16,29.147579401991635
707,2017-07-23,50.79458378540407
708,2017-07-30,30.011281465393857
709,2017-08-06,0.0
710,2017-08-13,82.38535924224999
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,79.29479109716083
717,2017-10-01,0.0
718,2017-10-08,54.81086024722563
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,31.805573720519938
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,35.90459406370162
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,107.93387700896601
732,2018-01-14,49.85061512384671
733,2018-01-21,76.80711306625857
734,2018-01-28,30.458626655784993
735,2018-02-04,57.48020368031701
736,2018-02-11,63.0553250470577
737,2018-02-18,50.655987201756574
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,52.940320065631326
743,2018-04-01,39.00267682894544
744,2018-04-08,0.0
745,2018-04-15,62.667698045029
746,2018-04-22,70.64955924143779
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,33.40338075596163
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,38.88751530984626
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,25.4310190895403
771,2018-10-14,25.75063386796132
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,35.65423984884168
777,2018-11-25,29.08884766915991
778,2018-12-02,0.0
779,2018-12-09,37.807264614626504
780,2018-12-16,40.56585154381348
781,2018-12-23,0.0
782,2018-12-30,42.104560065441056
783,2019-01-06,0.0
784,2019-01-13,27.398126226573254
785,2019-01-20,0.0
786,2019-01-27,53.04093994318761
787,2019-02-03,0.0
788,2019-02-10,33.34565987961775
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,46.1199871649919
792,2019-03-10,29.499991007908733
793,2019-03-17,42.68710995056916
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,41.48042454538574
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,27.99458033718909
817,2019-09-01,42.49757861666467
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,43.093288478990644
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,25.913505959730273
828,2019-11-17,35.442685834456995
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,108.64929986198301
833,2019-12-22,0.0
834,2019-12-29,48.1392497608328
835,2020-01-05,43.54243337778341
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,44.19193522564846
840,2020-02-09,29.38562892706138
841,2020-02-16,27.905772298075235
842,2020-02-23,0.0
843,2020-03-01,54.45114170351415
844,2020-03-08,29.20080332858147
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,36.16874401095137
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,31.694149083758628
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,31.988598662865332
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,32.265768311632286
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,66.90364102775872
900,2021-04-04,0.0
901,2021-04-11,32.72027721517499
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,44.7728450413998
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,35.71429920574119
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,47.656343093274074
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,27.923902633347385
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,38.0995268921133
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,86.96925139210948
942,2022-01-23,85.34104475591744
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,21.89091524453546
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,31.261803904520548
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,31.774628693745303
966,2022-07-10,67.70093135616925
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,27.627493231644177
980,2022-10-16,40.42021302673762
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,22.96566336255369
989,2022-12-18,0.0
990,2022-12-25,39.9178901385769
991,2023-01-01,46.05693145746323
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
