,date,flu remedies
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,1044.0690675672904
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,1204.2220692591375
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,527.4882845453474
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,716.0897558007349
116,2006-03-26,1372.1860672473708
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,1560.9239350685937
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,1120.1446571938488
129,2006-06-25,0.0
130,2006-07-02,1963.3490018888074
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,903.8970744226044
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,867.8415903893527
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,643.0459202411769
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,585.1480711812085
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,1116.294989890487
165,2007-03-04,0.0
166,2007-03-11,405.323591546458
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,1130.8691473706806
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,411.5803218647639
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,436.12035717155464
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,311.45057894853613
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,521.7509336629868
205,2007-12-09,279.12072657243357
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,434.9316548050568
210,2008-01-13,290.74093058729227
211,2008-01-20,468.9955951817901
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,325.7428828380549
227,2008-05-11,0.0
228,2008-05-18,1163.112078629439
229,2008-05-25,0.0
230,2008-06-01,399.96173677942073
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,430.9262023878772
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,355.4180690506915
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,385.755427329396
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,284.6136231418727
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,1136.513568099973
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,1128.2425245022323
260,2008-12-28,0.0
261,2009-01-04,388.0726615943594
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,621.7923202809344
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,634.4684540989405
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,660.1836785561397
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,319.09596168696584
299,2009-09-27,212.88246753051172
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,209.0868084285743
303,2009-10-25,467.83923224054433
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,197.3550874143251
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,218.76140499908385
316,2010-01-24,0.0
317,2010-01-31,312.7096370379522
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,274.93890861803476
324,2010-03-21,0.0
325,2010-03-28,385.9990346953346
326,2010-04-04,0.0
327,2010-04-11,555.9105477224821
328,2010-04-18,598.8983950112034
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,845.1460409054059
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,723.6726860501356
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,351.82504983704763
348,2010-09-05,660.1160132979835
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,300.4856131115482
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,213.81059569434336
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,161.77420541255674
369,2011-01-30,121.63452673796077
370,2011-02-06,0.0
371,2011-02-13,254.43277882384837
372,2011-02-20,96.5002510284612
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,158.78429454466803
376,2011-03-20,115.48365326583539
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,175.7335117994203
380,2011-04-17,0.0
381,2011-04-24,101.17858880196783
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,107.89952495744033
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,138.4115878458047
390,2011-06-26,386.67807889767136
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,291.2754644553934
396,2011-08-07,0.0
397,2011-08-14,113.14815194607411
398,2011-08-21,0.0
399,2011-08-28,183.6830735545877
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,225.66895148911686
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,130.2211307724104
419,2012-01-15,0.0
420,2012-01-22,156.9117495836479
421,2012-01-29,102.73585210247235
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,96.85793213812138
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,253.88392117939827
453,2012-09-09,84.05010749215188
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,76.65297496897787
458,2012-10-14,85.23439555421207
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,147.1298666567809
464,2012-11-25,114.55628952843333
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,206.31509986754148
470,2013-01-06,190.83185358262003
471,2013-01-13,0.0
472,2013-01-20,213.16986371911847
473,2013-01-27,110.21574219809881
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,128.92623572614664
478,2013-03-03,76.80128026692988
479,2013-03-10,0.0
480,2013-03-17,64.05978646096082
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,95.2591440583558
489,2013-05-19,102.64131642998372
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,148.8711812426588
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,140.31825740870002
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,124.72959810225866
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,97.39169767169003
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,139.3383149407564
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,298.623044958803
540,2014-05-11,91.31291647018723
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,93.47638200969513
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,426.0616934427753
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,80.26389263493577
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,103.42283172036672
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,113.6581603167653
571,2014-12-14,0.0
572,2014-12-21,87.34149501042666
573,2014-12-28,86.14357478601404
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,104.47817750177568
577,2015-01-25,85.74537705628424
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,178.7671988182633
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,267.89911186747935
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,108.02339037305124
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,326.71100918527964
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,94.73427233104562
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,80.0485766112602
615,2015-10-18,0.0
616,2015-10-25,148.88722562351018
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,114.67746995867101
620,2015-11-22,0.0
621,2015-11-29,168.11384537589421
622,2015-12-06,0.0
623,2015-12-13,124.47973921452267
624,2015-12-20,0.0
625,2015-12-27,220.0470599242191
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,358.06379217457066
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,165.91844625236175
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,149.93792046061256
639,2016-04-03,0.0
640,2016-04-10,116.8865494269197
641,2016-04-17,0.0
642,2016-04-24,60.65821361940371
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,169.43882597981477
652,2016-07-03,0.0
653,2016-07-10,201.78830861647762
654,2016-07-17,0.0
655,2016-07-24,138.8730116220072
656,2016-07-31,0.0
657,2016-08-07,145.16385712873185
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,154.29814159880956
664,2016-09-25,318.27053697703076
665,2016-10-02,135.57545716658524
666,2016-10-09,100.63623547803184
667,2016-10-16,88.53961567351328
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,169.99313574545556
680,2017-01-15,255.00299720214653
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,116.60481353499527
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,93.57627697252805
690,2017-03-26,0.0
691,2017-04-02,82.57557810811325
692,2017-04-09,69.48688749479366
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,207.01608903702606
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,218.7654733372622
705,2017-07-09,79.68866476362584
706,2017-07-16,98.73805039731599
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,60.92580700114929
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,141.7579897252393
728,2017-12-17,158.1422958978077
729,2017-12-24,0.0
730,2017-12-31,75.46848296556735
731,2018-01-07,0.0
732,2018-01-14,92.63937742526579
733,2018-01-21,101.78900588696344
734,2018-01-28,122.82017956023383
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,118.57500280236479
738,2018-02-25,0.0
739,2018-03-04,97.90854587681972
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,167.55219910346491
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,153.96517001793288
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,86.75172110936535
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,78.17507047768586
760,2018-07-29,124.53399752696522
761,2018-08-05,114.78814193706916
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,59.51142529257491
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,141.12473613520933
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,194.3659709690808
773,2018-10-28,0.0
774,2018-11-04,258.36328551536417
775,2018-11-11,194.1777201965043
776,2018-11-18,0.0
777,2018-11-25,116.807310959038
778,2018-12-02,0.0
779,2018-12-09,124.70621108378411
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,105.05704685776239
786,2019-01-27,68.58348932050188
787,2019-02-03,205.65177840851354
788,2019-02-10,129.32340680419412
789,2019-02-17,70.17921223087251
790,2019-02-24,0.0
791,2019-03-03,73.40088895644882
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,55.526736962181616
795,2019-03-31,0.0
796,2019-04-07,95.37377258497122
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,104.67752802127256
802,2019-05-19,0.0
803,2019-05-26,168.49297729315896
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,60.750471785257574
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,206.55729886570646
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,69.20056110793871
828,2019-11-17,0.0
829,2019-11-24,83.20346365670632
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,137.68549737954837
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,86.09746159501486
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,79.41737883502265
844,2020-03-08,80.73262145199952
845,2020-03-15,0.0
846,2020-03-22,44.5813337354129
847,2020-03-29,0.0
848,2020-04-05,42.8458924806052
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,97.69060287101227
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,99.25533220961002
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,94.45462284237115
874,2020-10-04,142.9690739135859
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,125.74098879636402
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,52.57033101508002
888,2021-01-10,67.73413900116883
889,2021-01-17,94.26957797466197
890,2021-01-24,154.0659186726179
891,2021-01-31,0.0
892,2021-02-07,69.64707122805282
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,134.45232322722688
897,2021-03-14,0.0
898,2021-03-21,68.02788832375485
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,71.2652791244117
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,75.62842009800634
907,2021-05-23,0.0
908,2021-05-30,90.31656313463516
909,2021-06-06,0.0
910,2021-06-13,58.53314839742505
911,2021-06-20,0.0
912,2021-06-27,86.18332835304308
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,154.42881612069294
917,2021-08-01,0.0
918,2021-08-08,158.12166221780242
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,117.12115578392009
928,2021-10-17,0.0
929,2021-10-24,280.9633621782969
930,2021-10-31,120.0020300039742
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,164.39778798776902
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,116.7023504213856
940,2022-01-09,91.03326527102067
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,59.42187660847597
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,92.31625193079974
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,53.34934880602038
964,2022-06-26,157.12626609428727
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,56.69868369697677
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,150.270069779179
974,2022-09-04,64.52628358689307
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,116.8025858261233
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,73.50278117004159
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,130.13782011999956
995,2023-01-29,0.0
