,date,robitussin
622,2015-12-06,0.0
623,2015-12-13,1365.2478302288082
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,791.9667715537381
629,2016-01-24,0.0
630,2016-01-31,679.7759425023407
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,829.471465444457
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,1012.1484390208799
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,1531.3556492455448
647,2016-05-29,0.0
648,2016-06-05,940.33340396892
649,2016-06-12,714.1814316056028
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,1922.1878735340638
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,696.7594771873013
658,2016-08-14,0.0
659,2016-08-21,876.4037231440478
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,1914.8191721940152
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,551.8484250455418
676,2016-12-18,643.1028698029563
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,950.6054052851641
683,2017-02-05,0.0
684,2017-02-12,1081.8234003960024
685,2017-02-19,2553.1135474662124
686,2017-02-26,654.1205054966113
687,2017-03-05,2244.679343589281
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,1273.9433462158563
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,4023.4785198042514
705,2017-07-09,772.9505926000576
706,2017-07-16,0.0
707,2017-07-23,1547.4320638539166
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,514.7719005429728
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,830.2878231508168
719,2017-10-15,1297.6888447567887
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,504.950854363897
723,2017-11-12,0.0
724,2017-11-19,1487.4835919357263
725,2017-11-26,0.0
726,2017-12-03,463.02227063303354
727,2017-12-10,776.6594654187269
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,551.248194739794
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,664.5034248945522
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,1162.5996693775865
742,2018-03-25,0.0
743,2018-04-01,810.8355903793907
744,2018-04-08,484.42429640170445
745,2018-04-15,0.0
746,2018-04-22,668.874902332339
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,2759.161457582154
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,560.4762245069411
753,2018-06-10,0.0
754,2018-06-17,1474.1390003430438
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,750.076888502176
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,700.718947003905
774,2018-11-04,1050.1981994790801
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,679.3010337917897
778,2018-12-02,0.0
779,2018-12-09,1585.8536084749974
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,627.1053621175865
785,2019-01-20,1279.998932120415
786,2019-01-27,0.0
787,2019-02-03,1798.2761013872494
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,1199.6928532422842
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,807.8718798539782
798,2019-04-21,0.0
799,2019-04-28,814.1130146380005
800,2019-05-05,1107.312344881908
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,622.093550941578
806,2019-06-16,833.1988238107883
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,796.4407795410236
815,2019-08-18,0.0
816,2019-08-25,1116.1432099723615
817,2019-09-01,0.0
818,2019-09-08,480.1689550717049
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,465.7944928865083
828,2019-11-17,745.7666162058028
829,2019-11-24,795.7553180239516
830,2019-12-01,539.3780532084213
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,502.2624812605687
835,2020-01-05,0.0
836,2020-01-12,857.8260658537423
837,2020-01-19,0.0
838,2020-01-26,858.171976436406
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,443.65318102174024
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,1082.6972266609057
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,856.4142186812587
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,538.8234914244359
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,536.1794669925908
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,1003.3000722042418
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,809.2832811114321
908,2021-05-30,1023.2427396362787
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,756.0677571485047
913,2021-07-04,570.0571887390482
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,988.49189723852
925,2021-09-26,0.0
926,2021-10-03,731.2075613585149
927,2021-10-10,0.0
928,2021-10-17,829.6431005192973
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,1027.1008321139202
932,2021-11-14,0.0
933,2021-11-21,666.4113717619242
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,1217.0641331525283
937,2021-12-19,827.1397713077716
938,2021-12-26,0.0
939,2022-01-02,792.4215849281464
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,842.9962822156267
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,480.06366793132645
953,2022-04-10,0.0
954,2022-04-17,745.95654508101
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,560.1191243770622
958,2022-05-15,724.3661183936058
959,2022-05-22,583.6839370614279
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,1415.923021756324
963,2022-06-19,0.0
964,2022-06-26,926.8693269584147
965,2022-07-03,0.0
966,2022-07-10,861.9862436344173
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,433.67264076717396
975,2022-09-11,0.0
976,2022-09-18,1144.304716615846
977,2022-09-25,0.0
978,2022-10-02,709.7865939901807
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,463.3133178154977
986,2022-11-27,0.0
987,2022-12-04,406.48216011596685
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,908.6117421131356
992,2023-01-08,792.3695244506689
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
