,date,medicine for flu
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,103.24135836142952
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,238.94711933883426
638,2016-03-27,0.0
639,2016-04-03,138.39275141781874
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,901.7723877384554
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,119.37885542467534
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,323.4984470009452
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,230.77888384484646
669,2016-10-30,0.0
670,2016-11-06,137.9048173518823
671,2016-11-13,0.0
672,2016-11-20,118.4465566504932
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,405.6986644850747
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,112.24333499712887
683,2017-02-05,198.8785637019352
684,2017-02-12,0.0
685,2017-02-19,90.88324782801642
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,124.72455543503797
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,273.5558521469227
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,152.28933910058674
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,176.77045982028613
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,84.08423695829225
726,2017-12-03,99.10935480669156
727,2017-12-10,111.42041888504073
728,2017-12-17,174.55590808093814
729,2017-12-24,0.0
730,2017-12-31,168.36017817735865
731,2018-01-07,337.29365861719094
732,2018-01-14,102.75392986650714
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,95.94179209593851
736,2018-02-11,0.0
737,2018-02-18,80.51652638670535
738,2018-02-25,0.0
739,2018-03-04,144.03279115348647
740,2018-03-11,140.88751705783818
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,132.78033475612148
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,90.05719531813332
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,160.14450642653307
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,215.5149548167136
755,2018-06-24,0.0
756,2018-07-01,109.7052589524476
757,2018-07-08,0.0
758,2018-07-15,164.0765687764054
759,2018-07-22,123.80010596897898
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,101.83200097760849
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,115.86851129031491
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,125.86516043380371
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,154.96376548517296
784,2019-01-13,0.0
785,2019-01-20,132.32139011924536
786,2019-01-27,91.31656793997249
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,95.07797830212077
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,92.857540436706
793,2019-03-17,0.0
794,2019-03-24,106.50602530734258
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,278.5398465447975
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,190.63230508521943
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,508.3774611916829
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,102.0141887787831
810,2019-07-14,0.0
811,2019-07-21,117.71439749922453
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,220.407379465603
816,2019-08-25,145.37306402059963
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,198.91891777923104
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,96.7033983469079
823,2019-10-13,0.0
824,2019-10-20,118.35321056093726
825,2019-10-27,0.0
826,2019-11-03,292.8524303083638
827,2019-11-10,335.0489424332089
828,2019-11-17,269.31911743976235
829,2019-11-24,340.15104110945117
830,2019-12-01,168.5578284280257
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,128.09222894473126
836,2020-01-12,0.0
837,2020-01-19,170.9039627213771
838,2020-01-26,219.54311537455825
839,2020-02-02,74.15555677617215
840,2020-02-09,187.6914597903907
841,2020-02-16,0.0
842,2020-02-23,496.1295035946437
843,2020-03-01,137.09100451207493
844,2020-03-08,255.14943659214254
845,2020-03-15,103.96728652883688
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,120.52007736234526
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,71.73267466566493
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,276.479107538021
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,198.6955910270228
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,117.20488559712139
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,313.73816490074785
916,2021-07-25,108.04307314819815
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,764.2894354434039
922,2021-09-05,209.92949404059715
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,95.73051585329276
927,2021-10-10,99.87085532847351
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,171.71623517687465
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,193.51105465400843
934,2021-11-28,99.7474269291293
935,2021-12-05,104.72642153028198
936,2021-12-12,0.0
937,2021-12-19,88.58703140670889
938,2021-12-26,291.49483242094163
939,2022-01-02,0.0
940,2022-01-09,97.00313916065105
941,2022-01-16,0.0
942,2022-01-23,298.8681415620122
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,167.17316679271093
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,206.83263000003507
951,2022-03-27,101.37874079542435
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,98.74029419485655
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,104.3438811964044
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,146.89411829457308
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,109.06541426385596
974,2022-09-04,0.0
975,2022-09-11,90.47689197105358
976,2022-09-18,104.15622497462124
977,2022-09-25,130.54923889264668
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,176.10524681934706
984,2022-11-13,198.59850948531502
985,2022-11-20,99.39793132594833
986,2022-11-27,108.19606026216113
987,2022-12-04,100.84316772241795
988,2022-12-11,301.9447297854415
989,2022-12-18,84.08875274695647
990,2022-12-25,209.90766358786072
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,82.40976858750702
994,2023-01-22,0.0
995,2023-01-29,801.5928883292712
