,date,human temperature
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,375.30523311805786
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,436.1172446883329
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,306.48288333279726
630,2016-01-31,381.2675203850399
631,2016-02-07,0.0
632,2016-02-14,232.6241978619028
633,2016-02-21,590.043068479293
634,2016-02-28,719.3563466921247
635,2016-03-06,317.1374746167593
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,1223.4107921422399
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,265.34004670225306
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,237.04729085749423
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,411.5055336711972
678,2017-01-01,293.57648519467864
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,314.1494722670638
683,2017-02-05,399.88241439583715
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,604.820223444328
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,1139.4047237686837
696,2017-05-07,330.2842496120244
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,731.3552659801941
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,388.8502140841636
707,2017-07-23,327.98333234392163
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,325.246537792595
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,282.3512058512263
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,557.8030450971012
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,269.5970104810281
737,2018-02-18,0.0
738,2018-02-25,232.88658674736647
739,2018-03-04,256.3186551978582
740,2018-03-11,0.0
741,2018-03-18,178.91671559348683
742,2018-03-25,0.0
743,2018-04-01,309.57903409796404
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,464.4512699852644
749,2018-05-13,274.7442359654624
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,244.63374921609645
764,2018-08-26,253.21332021052078
765,2018-09-02,517.3540680563508
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,457.48790036471115
769,2018-09-30,0.0
770,2018-10-07,486.7572414805946
771,2018-10-14,235.81564787182694
772,2018-10-21,253.93935439108662
773,2018-10-28,0.0
774,2018-11-04,218.717257354633
775,2018-11-11,0.0
776,2018-11-18,188.2806701117717
777,2018-11-25,0.0
778,2018-12-02,197.16029194112258
779,2018-12-09,0.0
780,2018-12-16,187.83063916206626
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,566.1803081233755
786,2019-01-27,0.0
787,2019-02-03,423.46042905339544
788,2019-02-10,0.0
789,2019-02-17,235.22637449822153
790,2019-02-24,182.21132984413128
791,2019-03-03,295.4180835073134
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,205.98812625217147
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,242.6825855648306
800,2019-05-05,0.0
801,2019-05-12,207.73417182190536
802,2019-05-19,800.5680399318423
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,236.85675785765343
807,2019-06-23,406.94760143013815
808,2019-06-30,212.31636092562147
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,381.13354181064744
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,274.39618489394974
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,171.5394010828024
833,2019-12-22,637.3648357766375
834,2019-12-29,0.0
835,2020-01-05,176.14506852295355
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,281.3127233416083
840,2020-02-09,265.5392555459412
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,292.0778838360909
846,2020-03-22,343.527047184045
847,2020-03-29,162.54836356663589
848,2020-04-05,338.898981987938
849,2020-04-12,0.0
850,2020-04-19,544.0938961463053
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,407.95435680107727
857,2020-06-07,0.0
858,2020-06-14,221.50265808997136
859,2020-06-21,0.0
860,2020-06-28,275.805102254977
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,282.04612694007926
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,232.8711985394324
868,2020-08-23,0.0
869,2020-08-30,213.83432938067457
870,2020-09-06,0.0
871,2020-09-13,260.5067003208254
872,2020-09-20,187.51604416205254
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,344.86778638536515
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,639.1391970449015
880,2020-11-15,0.0
881,2020-11-22,318.3709013614623
882,2020-11-29,323.21524389344796
883,2020-12-06,333.2756266397067
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,246.0321621619289
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,1198.6144222248174
895,2021-02-28,358.18982913309674
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,274.44739888760375
902,2021-04-18,0.0
903,2021-04-25,362.21218486125593
904,2021-05-02,185.01044018139737
905,2021-05-09,0.0
906,2021-05-16,231.9950951360223
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,277.12054892337034
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,188.199508506759
919,2021-08-15,0.0
920,2021-08-22,284.2438678657789
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,184.9768746418544
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,583.4123520783361
935,2021-12-05,0.0
936,2021-12-12,748.9463460100853
937,2021-12-19,255.6846204420303
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,269.0978165981715
942,2022-01-23,278.83958067794106
943,2022-01-30,0.0
944,2022-02-06,259.7298778811108
945,2022-02-13,0.0
946,2022-02-20,515.6121616063772
947,2022-02-27,508.78486113343064
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,391.95396288651585
953,2022-04-10,0.0
954,2022-04-17,183.4433597005187
955,2022-04-24,0.0
956,2022-05-01,220.36902700274433
957,2022-05-08,204.9056630974685
958,2022-05-15,245.10173707487073
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,293.1690536885558
965,2022-07-03,0.0
966,2022-07-10,469.29245986970545
967,2022-07-17,673.709359906272
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,194.69053720386702
974,2022-09-04,0.0
975,2022-09-11,174.15456623893266
976,2022-09-18,0.0
977,2022-09-25,292.24972966332723
978,2022-10-02,0.0
979,2022-10-09,351.25084147806433
980,2022-10-16,293.4752791470474
981,2022-10-23,0.0
982,2022-10-30,587.8888914089446
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,1598.9819339818403
