,date,symptoms of influenza
128,2006-06-18,6900.7700297850315
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,5285.979074128098
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,9241.821829442071
142,2006-09-24,0.0
143,2006-10-01,4631.076165774453
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,6674.173201502879
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,5612.764655040665
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,3435.3228146030683
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,4167.8203725177345
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,6792.876293176499
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,2949.717285117153
194,2007-09-23,0.0
195,2007-09-30,3384.1960261251256
196,2007-10-07,0.0
197,2007-10-14,2482.1120237287946
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,4904.837747503762
201,2007-11-11,2971.5872882489302
202,2007-11-18,0.0
203,2007-11-25,3570.450885129762
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,6985.235096665936
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,5621.224451674043
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,4019.258941533725
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,6661.003926509289
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,5738.820872739144
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,2559.4311322034337
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,4495.622775342877
265,2009-02-01,4780.2385221822915
266,2009-02-08,4868.406472710321
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,2523.767798691634
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,4107.456447513364
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,4715.217939376134
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,2477.1598176312627
283,2009-06-07,0.0
284,2009-06-14,2334.7830539591077
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,5012.386954604089
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,9830.952539428867
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,4605.674881819688
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,1981.9360826407024
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,3338.2717115141263
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,2765.8632911676923
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,1661.20691073601
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,2081.9242152566044
354,2010-10-17,0.0
355,2010-10-24,1895.7338505627379
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,1491.2861583244664
371,2011-02-13,0.0
372,2011-02-20,4338.455135792056
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,2266.356810972119
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,2239.2974235546403
395,2011-07-31,2033.7949175242877
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,2034.4957432903404
408,2011-10-30,0.0
409,2011-11-06,1569.1945775773531
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,2218.1486286596783
417,2012-01-01,1919.8135562340312
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,1828.0624257782638
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,3057.7177415254546
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,1061.9066859574618
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,1552.1102057857372
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,1469.5526848016466
450,2012-08-19,0.0
451,2012-08-26,3556.444982144514
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,1251.3789319938212
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,1919.311277345295
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,1689.2062048706625
471,2013-01-13,914.886421439885
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,1602.1346563087545
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,1824.980319995628
485,2013-04-21,0.0
486,2013-04-28,1597.9869389369505
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,1657.023870606942
490,2013-05-26,0.0
491,2013-06-02,5227.7828317881995
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,1334.0179013462373
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,1126.708013268107
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,946.1488877755307
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,2872.8617108153617
511,2013-10-20,840.7130211534319
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,1197.1702048091126
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,1609.1985985695856
526,2014-02-02,0.0
527,2014-02-09,1728.7706287007086
528,2014-02-16,1887.6433337621575
529,2014-02-23,0.0
530,2014-03-02,1107.8018795514968
531,2014-03-09,2404.764187170291
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,2359.350335630328
538,2014-04-27,0.0
539,2014-05-04,721.6131495408924
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,2050.889366655273
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,1396.5394074120252
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,1643.195909184739
555,2014-08-24,1053.5349187732738
556,2014-08-31,963.8854203966397
557,2014-09-07,0.0
558,2014-09-14,1823.0388794207483
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,889.4750715247395
570,2014-12-07,1359.7057559274192
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,3170.617577017435
574,2015-01-04,0.0
575,2015-01-11,730.5469455494647
576,2015-01-18,2003.0837101512916
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,1147.88699857897
580,2015-02-15,730.8543907885296
581,2015-02-22,2572.5565456070085
582,2015-03-01,840.5848314355284
583,2015-03-08,767.3541381202898
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,848.7263025391235
590,2015-04-26,0.0
591,2015-05-03,2038.1115340976296
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,1302.533343887102
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,883.8494847726804
612,2015-09-27,784.1131169533317
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,5448.716066344237
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,1664.758047768401
628,2016-01-17,696.5088182044029
629,2016-01-24,0.0
630,2016-01-31,1317.4704224037093
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,851.5672468745732
634,2016-02-28,1093.616699327042
635,2016-03-06,593.2770131256191
636,2016-03-13,0.0
637,2016-03-20,646.4120845272228
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,1895.5942521016784
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,711.2685998843693
651,2016-06-26,1200.432391214764
652,2016-07-03,0.0
653,2016-07-10,755.409589057842
654,2016-07-17,0.0
655,2016-07-24,1261.95942595567
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,650.4549650340634
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,1128.9289702918861
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,681.5741311593257
672,2016-11-20,961.9246708473031
673,2016-11-27,539.6600942740172
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,1543.9548801391966
684,2017-02-12,0.0
685,2017-02-19,736.8142280218317
686,2017-02-26,1696.4656287029447
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,723.6269522585346
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,896.2305370088294
693,2017-04-16,1450.7992289518454
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,892.1245080393901
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,1043.0294138505478
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,468.6033563638577
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,1515.3464445570246
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,904.706531544603
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,817.4997191171176
734,2018-01-28,762.7282135967627
735,2018-02-04,657.2378366612744
736,2018-02-11,4018.4327074395924
737,2018-02-18,725.388358642929
738,2018-02-25,653.9039765283633
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,1963.0962244638492
743,2018-04-01,0.0
744,2018-04-08,1474.3366670969995
745,2018-04-15,0.0
746,2018-04-22,782.3277137882203
747,2018-04-29,859.5204836786424
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,993.0530840963092
757,2018-07-08,0.0
758,2018-07-15,1096.3059658288366
759,2018-07-22,1152.526380893455
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,458.765900086731
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,535.1880808631814
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,477.0949980880801
780,2018-12-16,0.0
781,2018-12-23,668.562522626433
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,507.3022377237337
792,2019-03-10,1506.1903986352359
793,2019-03-17,0.0
794,2019-03-24,1386.2354364878238
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,1057.496882654081
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,824.7744001690111
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,719.9197480844695
810,2019-07-14,0.0
811,2019-07-21,1217.8231755584216
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,999.2436226741164
822,2019-10-06,743.6720972299548
823,2019-10-13,0.0
824,2019-10-20,659.6298150590189
825,2019-10-27,1829.1406788559777
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,1153.0264564463996
834,2019-12-29,479.9713219655822
835,2020-01-05,0.0
836,2020-01-12,596.057732586926
837,2020-01-19,2338.4665770127094
838,2020-01-26,666.3652485926299
839,2020-02-02,1057.0542426923141
840,2020-02-09,848.051226023801
841,2020-02-16,1210.844131216069
842,2020-02-23,758.6995031489663
843,2020-03-01,0.0
844,2020-03-08,682.9299552124022
845,2020-03-15,0.0
846,2020-03-22,925.5999755756606
847,2020-03-29,444.7119955591043
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,365.94965170673737
852,2020-05-03,745.6183924989539
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,487.32872193448
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,634.7999719035796
875,2020-10-11,0.0
876,2020-10-18,602.96651010481
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,616.327735686184
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,1369.8692076825312
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,647.5781210311325
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,570.5278804943688
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,1391.71116680433
898,2021-03-21,0.0
899,2021-03-28,457.5868141155487
900,2021-04-04,782.885576429423
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,757.0619363612461
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,1419.6615153730274
923,2021-09-12,0.0
924,2021-09-19,1921.0720174379642
925,2021-09-26,1600.1223557602223
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,887.3325270632977
931,2021-11-07,1171.5477497918903
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,602.3810564037133
939,2022-01-02,958.2333199869479
940,2022-01-09,0.0
941,2022-01-16,497.9692317920198
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,503.0485854277237
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,589.7352165489843
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,343.0373738906558
954,2022-04-17,0.0
955,2022-04-24,2103.9941331234786
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,1894.5637849041452
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,677.1199335376027
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,517.7396010448867
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,1557.8289617232385
986,2022-11-27,689.4713714851571
987,2022-12-04,1588.9482899387265
988,2022-12-11,695.2552897580875
989,2022-12-18,496.80249601107425
990,2022-12-25,0.0
991,2023-01-01,383.85040055807855
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,404.6049236521662
995,2023-01-29,0.0
