,date,type a flu
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,135.29693741268883
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,179.73197617035837
635,2016-03-06,0.0
636,2016-03-13,110.763295896229
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,59.308622267086214
640,2016-04-10,155.19651838722524
641,2016-04-17,61.93598456105304
642,2016-04-24,0.0
643,2016-05-01,374.58262730047375
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,152.15703130919243
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,115.47922957332048
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,129.59796022126474
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,95.45779675103392
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,97.54708639516544
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,73.53439209581117
682,2017-01-29,54.341714893964244
683,2017-02-05,111.61878194060775
684,2017-02-12,138.18006787095237
685,2017-02-19,71.17555754958158
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,86.72058612214208
693,2017-04-16,0.0
694,2017-04-23,181.94861775861293
695,2017-04-30,0.0
696,2017-05-07,105.75255171818868
697,2017-05-14,93.79156970287828
698,2017-05-21,0.0
699,2017-05-28,312.80125098410235
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,66.34219821643072
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,96.76439543127836
730,2017-12-31,84.20207903207735
731,2018-01-07,0.0
732,2018-01-14,50.34748098845319
733,2018-01-21,0.0
734,2018-01-28,85.15095697355706
735,2018-02-04,89.62098844317482
736,2018-02-11,101.37069599871074
737,2018-02-18,0.0
738,2018-02-25,66.55612218597525
739,2018-03-04,0.0
740,2018-03-11,177.20283062095788
741,2018-03-18,61.671085920683986
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,103.26185206421916
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,61.050655186350205
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,76.79408727456743
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,125.23712327974106
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,52.05728744274356
778,2018-12-02,0.0
779,2018-12-09,49.27921352897587
780,2018-12-16,105.8919635609417
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,93.77678184165698
786,2019-01-27,77.68274477881103
787,2019-02-03,69.6839272812258
788,2019-02-10,0.0
789,2019-02-17,65.01176915556105
790,2019-02-24,53.58312293913901
791,2019-03-03,0.0
792,2019-03-10,137.4719705414859
793,2019-03-17,145.38694937263486
794,2019-03-24,77.0894779513311
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,151.37571596786393
809,2019-07-07,0.0
810,2019-07-14,168.40955504311572
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,56.2011186377912
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,68.26949695100757
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,76.57167161021711
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,90.00891521368087
830,2019-12-01,58.93928589841129
831,2019-12-08,0.0
832,2019-12-15,95.74051973306592
833,2019-12-22,94.35984541358405
834,2019-12-29,0.0
835,2020-01-05,67.56181189780797
836,2020-01-12,0.0
837,2020-01-19,98.63628646764485
838,2020-01-26,93.1936479389415
839,2020-02-02,0.0
840,2020-02-09,196.38091366662204
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,80.0013186269767
844,2020-03-08,128.65773380244025
845,2020-03-15,147.93894712650814
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,82.26400226955671
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,94.39924649785755
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,46.335961862126176
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,100.44166120251946
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,69.41982275228585
875,2020-10-11,0.0
876,2020-10-18,51.510271189134606
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,73.75509529368514
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,123.75925000334453
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,83.31158621918657
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,69.87506010996385
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,163.15837191112624
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,104.91640655311927
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,74.17014877921237
927,2021-10-10,0.0
928,2021-10-17,64.50676444046982
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,132.6517531843823
935,2021-12-05,150.11308629857356
936,2021-12-12,123.54994854846804
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,156.32596579261704
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,50.46427380591862
955,2022-04-24,0.0
956,2022-05-01,51.70934941386402
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,89.69995812207087
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,50.40549465841233
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,58.600528404485125
982,2022-10-30,0.0
983,2022-11-06,43.04792496921435
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,52.39502231259794
987,2022-12-04,68.70204650639397
988,2022-12-11,75.87253066688294
989,2022-12-18,0.0
990,2022-12-25,88.0486794499761
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,62.38158721331902
995,2023-01-29,0.0
