,date,what to do if you have the flu
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,244.44035943191557
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,64.60336766721493
633,2016-02-21,0.0
634,2016-02-28,80.90169118684865
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,125.4802477472719
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,38.54929030870668
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,52.46523431030637
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,81.6636001438486
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,48.82437001728549
670,2016-11-06,0.0
671,2016-11-13,110.76541646624226
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,182.23606090600663
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,31.433083773072486
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,29.57832495604161
696,2017-05-07,67.34577903846407
697,2017-05-14,32.76303679482107
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,61.02665270856722
701,2017-06-11,0.0
702,2017-06-18,86.92598189630847
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,49.5018914331159
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,46.52789361531161
726,2017-12-03,0.0
727,2017-12-10,31.815779988844852
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,84.87137153718585
734,2018-01-28,0.0
735,2018-02-04,52.89912790877017
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,35.23366661737886
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,91.53118278313232
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,67.91949233074524
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,39.53201435207526
766,2018-09-09,29.67824988624871
767,2018-09-16,0.0
768,2018-09-23,34.185670413141004
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,27.968083531904774
775,2018-11-11,31.807889724142797
776,2018-11-18,65.30271939297951
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,46.889686408747046
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,44.901597992337486
792,2019-03-10,36.52887042233178
793,2019-03-17,46.807130533768444
794,2019-03-24,0.0
795,2019-03-31,72.53419172941655
796,2019-04-07,0.0
797,2019-04-14,74.41224721423065
798,2019-04-21,63.51115438022292
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,88.09801398455727
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,31.611675179454203
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,55.37588684811237
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,31.276563258154557
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,97.69947485266701
820,2019-09-22,59.18347809032702
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,89.57651170479537
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,30.330789675621993
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,125.74138416953593
835,2020-01-05,77.87030563747066
836,2020-01-12,32.25376795984582
837,2020-01-19,102.88655645272048
838,2020-01-26,0.0
839,2020-02-02,85.38569750284556
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,76.71880623825702
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,35.80974271690738
849,2020-04-12,0.0
850,2020-04-19,50.723606121770736
851,2020-04-26,27.930164068879456
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,30.354517881617404
856,2020-05-31,24.550253212476992
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,32.489671612793686
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,36.0991175867276
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,44.311677859247816
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,51.44803286947344
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,29.479295114521566
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,45.79573862920427
892,2021-02-07,0.0
893,2021-02-14,50.17551470645418
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,40.14632890608862
909,2021-06-06,0.0
910,2021-06-13,36.2518330661831
911,2021-06-20,110.44841833783447
912,2021-06-27,0.0
913,2021-07-04,74.48727556282414
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,80.81483744016188
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,108.4597174493773
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,98.22867133524484
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,45.08437282887809
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,75.95204222133502
944,2022-02-06,36.5099665529824
945,2022-02-13,0.0
946,2022-02-20,55.25022263258101
947,2022-02-27,76.58857073822948
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,46.32504868890103
954,2022-04-17,33.521566602110994
955,2022-04-24,37.20976860217447
956,2022-05-01,19.97598276069931
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,72.85395150730004
960,2022-05-29,81.91092107085817
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,43.677913803776164
972,2022-08-21,0.0
973,2022-08-28,35.02488695171716
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,92.23353063225304
979,2022-10-09,0.0
980,2022-10-16,69.8126857352017
981,2022-10-23,0.0
982,2022-10-30,44.75231518522195
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,26.126090653741986
988,2022-12-11,46.51818396049931
989,2022-12-18,0.0
990,2022-12-25,28.292031797309086
991,2023-01-01,69.57276767351071
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,23.75674215536768
995,2023-01-29,0.0
