,date,flu care
242,2008-08-24,426.2907949347926
243,2008-08-31,668.6541605334685
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,775.7083199110377
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,879.3681501498811
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,657.9100726898835
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,430.9226497277636
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,1164.59036263142
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,400.87878320304804
272,2009-03-22,651.6911857379193
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,383.576323837913
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,448.34262271662914
300,2009-10-04,399.82431654313683
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,835.6496374879224
305,2009-11-08,335.6779402974797
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,1086.4951841126194
313,2010-01-03,0.0
314,2010-01-10,343.96641743779065
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,415.3448959409503
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,899.2128994961997
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,429.99615530267755
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,593.501369626597
343,2010-08-01,0.0
344,2010-08-08,339.14612712970705
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,419.06897586962833
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,179.2233616410913
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,757.5207223453809
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,413.1980502809995
388,2011-06-12,0.0
389,2011-06-19,303.43937753067024
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,275.56419428647746
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,455.58814302713944
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,381.3824472654637
423,2012-02-12,247.3691302069997
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,871.8914142683282
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,198.5905887224049
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,283.63082892582923
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,287.2914038709651
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,239.92777388073273
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,235.11805839848887
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,589.9166490387025
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,187.81395483764692
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,445.93557144027443
473,2013-01-27,197.2261364176776
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,166.0113977942862
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,118.56402723008965
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,158.48482934160552
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,63.497451711769564
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,90.64474779758143
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,198.26404261626104
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,103.86262728238763
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,106.56360022879663
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,116.27888083287083
538,2014-04-27,0.0
539,2014-05-04,198.4796592763209
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,128.52389308119135
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,296.6984781733504
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,58.20221160598626
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,69.35982756388641
578,2015-02-01,0.0
579,2015-02-08,190.02452770597154
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,144.81789490114608
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,112.6132955495083
606,2015-08-16,0.0
607,2015-08-23,208.9682708195378
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,134.49035766682655
612,2015-09-27,0.0
613,2015-10-04,305.6742148744923
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,154.6460474386852
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,88.9542564037997
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,178.11592577542393
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,315.3146298071877
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,156.1227649390411
638,2016-03-27,237.53943512784866
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,131.26500846666227
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,164.6869870799104
649,2016-06-12,136.52057890278334
650,2016-06-19,0.0
651,2016-06-26,139.14528917630136
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,256.10977601939834
655,2016-07-24,134.7258004595907
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,114.03737695832318
661,2016-09-04,151.65654168400343
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,83.32685277985064
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,160.35294652517683
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,77.14252770431557
682,2017-01-29,114.09700262542607
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,130.72300944136217
686,2017-02-26,136.055332389019
687,2017-03-05,113.53267145366364
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,126.21373924080672
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,109.23975567435163
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,72.13241638406335
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,126.38272889413673
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,147.07636356744186
716,2017-09-24,0.0
717,2017-10-01,84.47522267709022
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,64.17224717663235
721,2017-10-29,0.0
722,2017-11-05,80.46951496509905
723,2017-11-12,0.0
724,2017-11-19,90.0785770516072
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,144.56106365272234
730,2017-12-31,119.70829024544415
731,2018-01-07,0.0
732,2018-01-14,68.40991754123684
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,153.1837449170117
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,67.10575360321944
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,84.60752949340662
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,101.78363749227066
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,185.4920389301958
758,2018-07-15,340.2359897101126
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,116.16642454365682
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,82.68528226621376
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,126.62107913143787
772,2018-10-21,190.06459034200066
773,2018-10-28,105.38573933811671
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,73.12742434316792
778,2018-12-02,98.42342486768227
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,83.09156709750482
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,291.9543611332985
787,2019-02-03,0.0
788,2019-02-10,71.93197469891588
789,2019-02-17,152.10126047257137
790,2019-02-24,182.60342341114895
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,107.18703837131898
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,114.08115879118975
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,278.0259156688369
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,72.16494401595408
823,2019-10-13,0.0
824,2019-10-20,83.37485580165
825,2019-10-27,248.8556612485275
826,2019-11-03,90.8522437771249
827,2019-11-10,90.28088825874244
828,2019-11-17,104.54425928195812
829,2019-11-24,0.0
830,2019-12-01,84.55568419973342
831,2019-12-08,0.0
832,2019-12-15,203.13840952195275
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,117.72794911042855
836,2020-01-12,77.08586176063936
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,205.40187579660238
842,2020-02-23,194.47593109470762
843,2020-03-01,254.46129965121858
844,2020-03-08,387.35042501753856
845,2020-03-15,85.40121375366088
846,2020-03-22,107.39798911893273
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,228.39418086198444
850,2020-04-19,0.0
851,2020-04-26,70.63000666274588
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,130.20753483751915
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,92.87081239263927
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,75.12218748623474
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,130.42204104146685
874,2020-10-04,0.0
875,2020-10-11,102.2774130892015
876,2020-10-18,0.0
877,2020-10-25,157.73927769164644
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,163.24506448742534
881,2020-11-22,0.0
882,2020-11-29,81.16059309983258
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,103.49349023170537
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,113.24289093389787
890,2021-01-24,145.53158422257923
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,187.37478475835846
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,78.74327008289514
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,153.01983429740056
925,2021-09-26,179.08914871242018
926,2021-10-03,95.80629065066148
927,2021-10-10,0.0
928,2021-10-17,80.91997457179895
929,2021-10-24,103.76231475107984
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,213.0996892277401
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,630.3310405041151
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,169.50475580846458
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,63.487357438443546
949,2022-03-13,102.18798511660256
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,153.78762980794963
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,90.02026294034263
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,105.94167172247859
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,161.8120811359822
974,2022-09-04,80.42419528411209
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,87.65850523067861
979,2022-10-09,201.99946636988528
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,153.09890423372963
983,2022-11-06,170.76226825720116
984,2022-11-13,146.93613921872088
985,2022-11-20,192.6503992675026
986,2022-11-27,87.10218952828913
987,2022-12-04,61.498061614168016
988,2022-12-11,200.24247280371569
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,138.91986635359825
992,2023-01-08,70.92800535162819
993,2023-01-15,0.0
994,2023-01-22,65.63056150763525
995,2023-01-29,0.0
