,date,signs of flu
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,355.2895296151101
630,2016-01-31,418.53046528678675
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,480.4380579963954
638,2016-03-27,0.0
639,2016-04-03,552.6835351714136
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,574.3270136172426
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,598.2922720693985
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,853.8505185668581
656,2016-07-31,374.87987782035566
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,1341.7294088067576
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,441.6601157872104
666,2016-10-09,0.0
667,2016-10-16,379.82645942399796
668,2016-10-23,0.0
669,2016-10-30,314.7163460101833
670,2016-11-06,0.0
671,2016-11-13,1051.7717946920268
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,1498.5179516192757
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,306.22417403053345
682,2017-01-29,0.0
683,2017-02-05,440.5716856996651
684,2017-02-12,279.6547006956909
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,413.92911098264256
691,2017-04-02,0.0
692,2017-04-09,273.5559180800297
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,547.0501486949117
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,389.0155063052823
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,381.1606618501251
716,2017-09-24,0.0
717,2017-10-01,303.3304162678017
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,609.0707317750218
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,268.6530473014981
725,2017-11-26,0.0
726,2017-12-03,252.35597338733274
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,587.8845756131824
733,2018-01-21,0.0
734,2018-01-28,484.9887896509366
735,2018-02-04,1104.022220360739
736,2018-02-11,669.54416424505
737,2018-02-18,903.4613859072921
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,417.10479860681755
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,701.6610665286721
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,272.258355913532
748,2018-05-06,454.34060744442655
749,2018-05-13,0.0
750,2018-05-20,473.9996304238175
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,494.9336840397836
757,2018-07-08,0.0
758,2018-07-15,604.5034488564855
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,319.4962364433814
768,2018-09-23,252.3779843213887
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,298.54001568272884
775,2018-11-11,0.0
776,2018-11-18,291.7528506234725
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,668.9626696782734
805,2019-06-09,435.743609532632
806,2019-06-16,0.0
807,2019-06-23,404.85017277877216
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,444.98468713309774
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,430.00963464004883
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,265.70759218905516
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,264.17020065113013
840,2020-02-09,519.1007305397983
841,2020-02-16,0.0
842,2020-02-23,249.53127412064154
843,2020-03-01,0.0
844,2020-03-08,273.91583521280813
845,2020-03-15,289.0731186497327
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,370.17027961179616
853,2020-05-10,307.5909497473766
854,2020-05-17,0.0
855,2020-05-24,291.42961273936913
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,358.32488335695064
863,2020-07-19,368.0005503032001
864,2020-07-26,517.6524800314497
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,340.05843931028977
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,375.56884373782003
873,2020-09-27,233.07127402533266
874,2020-10-04,611.5607210954473
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,442.54573408430736
878,2020-11-01,406.9848626989896
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,470.1037283738676
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,520.1472801978686
889,2021-01-17,856.298195437912
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,300.32164550101226
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,365.01561135259374
906,2021-05-16,306.2709410530638
907,2021-05-23,1023.1654494589766
908,2021-05-30,677.4239903018732
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,344.8104277694768
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,309.0500679792047
920,2021-08-22,0.0
921,2021-08-29,1120.2035272880364
922,2021-09-05,348.2965799619992
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,622.8073864428585
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,290.24417772936516
936,2021-12-12,0.0
937,2021-12-19,1270.6416291773885
938,2021-12-26,0.0
939,2022-01-02,630.7932887160506
940,2022-01-09,0.0
941,2022-01-16,422.0136383718672
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,278.3748947970144
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,515.35357963993
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,655.3306563757687
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,409.1650266276123
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,243.3296747130419
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,501.6225088907937
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,316.73387593600233
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,573.6118837561194
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,473.20977564617647
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,312.6179077934456
985,2022-11-20,280.5114128766233
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,724.464104493398
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,330.4381646925032
994,2023-01-22,0.0
995,2023-01-29,2735.290591345964
