,date,/m/0292d3
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,1599.738359798801
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,696.5144027146052
645,2016-05-15,485.3483915079478
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,616.2126749597937
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,975.4635966018977
661,2016-09-04,1152.98845351791
662,2016-09-11,0.0
663,2016-09-18,584.4015650837907
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,703.5132468389712
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,1656.616293882895
672,2016-11-20,584.9864005054269
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,864.6919445777236
677,2016-12-25,0.0
678,2017-01-01,1344.992868157009
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,1010.078061538578
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,611.2630535636205
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,395.2246384804016
709,2017-08-06,452.7514967964316
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,619.378873253085
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,502.2704467438788
724,2017-11-19,378.88572184856844
725,2017-11-26,522.9057031187714
726,2017-12-03,474.53843534035076
727,2017-12-10,631.3978144481259
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,490.5380021102914
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,1181.8298189431919
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,378.5651998255144
747,2018-04-29,389.26882809781426
748,2018-05-06,598.4044329271053
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,907.2559030826882
753,2018-06-10,371.28834391479035
754,2018-06-17,679.7508625135177
755,2018-06-24,0.0
756,2018-07-01,511.66781516231475
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,652.2589093056833
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,349.34567895085524
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,831.6311971259848
792,2019-03-10,0.0
793,2019-03-17,1468.3651142096885
794,2019-03-24,0.0
795,2019-03-31,380.82190263938554
796,2019-04-07,0.0
797,2019-04-14,639.744924150785
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,385.67122469862096
802,2019-05-19,536.9438590434493
803,2019-05-26,0.0
804,2019-06-02,894.044248973873
805,2019-06-09,0.0
806,2019-06-16,944.0408098373463
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,597.1283782800481
810,2019-07-14,0.0
811,2019-07-21,520.9661056528435
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,805.1292312324248
818,2019-09-08,845.3766545787965
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,819.1123210619443
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,1261.4057030003057
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,463.11399238297724
835,2020-01-05,0.0
836,2020-01-12,910.6145231969352
837,2020-01-19,329.1733764470185
838,2020-01-26,0.0
839,2020-02-02,457.2094281221196
840,2020-02-09,457.82289247337786
841,2020-02-16,0.0
842,2020-02-23,347.2012234758102
843,2020-03-01,644.9518705112813
844,2020-03-08,616.7597881878525
845,2020-03-15,1180.0962761056073
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,385.7410204470703
850,2020-04-19,0.0
851,2020-04-26,769.9023655224233
852,2020-05-03,325.0205064516308
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,441.60338128843324
856,2020-05-31,0.0
857,2020-06-07,395.5719167548563
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,428.2496729733364
862,2020-07-12,0.0
863,2020-07-19,913.9322078101291
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,326.4909213580762
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,597.3189424005391
879,2020-11-08,771.5252574744171
880,2020-11-15,636.579131308266
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,607.9035785510696
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,442.8756027241935
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,750.2830301566217
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,331.2988654782117
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,339.9054959533545
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,1586.3482910233906
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,901.9059565744948
918,2021-08-08,510.4119044934466
919,2021-08-15,0.0
920,2021-08-22,1241.1446564136056
921,2021-08-29,609.2969896632269
922,2021-09-05,0.0
923,2021-09-12,400.12068520715457
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,540.6529439328373
935,2021-12-05,363.50270219936084
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,688.8116227373716
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,462.4316312324126
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,490.9999337734517
946,2022-02-20,555.5549471021237
947,2022-02-27,0.0
948,2022-03-06,511.9485517137432
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,566.4658655240976
952,2022-04-03,1117.4552346744688
953,2022-04-10,1742.1001520216296
954,2022-04-17,895.8118436850197
955,2022-04-24,544.7777170127133
956,2022-05-01,573.9026197708142
957,2022-05-08,290.0383425250955
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,1083.6636044423174
963,2022-06-19,0.0
964,2022-06-26,337.51786820001286
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,589.7921668168672
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,369.3018306385348
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,503.72463487205493
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,304.0465696790337
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
