,date,the flu virus
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,299.4230118514216
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,313.76127773345036
633,2016-02-21,0.0
634,2016-02-28,291.574255105384
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,494.45062497666277
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,272.5580035582915
651,2016-06-26,445.9329180889386
652,2016-07-03,268.84179525859923
653,2016-07-10,0.0
654,2016-07-17,615.2437178421906
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,195.44598600883518
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,180.69947392055508
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,1373.0084609045455
677,2016-12-25,347.3336296990588
678,2017-01-01,484.5040569343782
679,2017-01-08,337.7711763295853
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,323.69611944824754
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,379.0688827373702
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,359.7360277685571
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,217.90929677526822
706,2017-07-16,0.0
707,2017-07-23,390.9281055867296
708,2017-07-30,0.0
709,2017-08-06,1365.0777882864236
710,2017-08-13,235.52226184744586
711,2017-08-20,256.1409521464805
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,629.0541527471648
717,2017-10-01,208.24863828627107
718,2017-10-08,286.99175122724466
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,267.39805075795846
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,285.7018061418428
728,2017-12-17,255.83686752824454
729,2017-12-24,929.9402414656936
730,2017-12-31,265.3248803547062
731,2018-01-07,0.0
732,2018-01-14,428.06798834368624
733,2018-01-21,301.44418183189055
734,2018-01-28,0.0
735,2018-02-04,255.71105420498083
736,2018-02-11,213.78423563349966
737,2018-02-18,146.8280081163887
738,2018-02-25,531.8709170030668
739,2018-03-04,0.0
740,2018-03-11,377.06848400755894
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,297.21044635836114
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,364.8572119655847
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,258.37641184175766
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,623.0851434740939
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,516.0120078559981
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,263.0179209027416
783,2019-01-06,199.1536364769382
784,2019-01-13,381.0187376645772
785,2019-01-20,0.0
786,2019-01-27,289.71853469264477
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,312.41043063384046
793,2019-03-17,0.0
794,2019-03-24,619.652856709279
795,2019-03-31,0.0
796,2019-04-07,273.6721287773275
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,166.7678666543748
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,440.7221490369129
814,2019-08-11,302.96284304031946
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,184.62882847864367
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,208.48994883587358
825,2019-10-27,130.25400931490557
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,341.2490947202976
833,2019-12-22,371.99590891137166
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,249.30751752041618
839,2020-02-02,0.0
840,2020-02-09,288.443044461481
841,2020-02-16,142.08645161176224
842,2020-02-23,0.0
843,2020-03-01,174.40813309812148
844,2020-03-08,674.4367466197074
845,2020-03-15,721.1127722624761
846,2020-03-22,0.0
847,2020-03-29,655.3897012793677
848,2020-04-05,142.93787668811578
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,288.8588180069393
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,211.35826201082992
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,259.485145058311
861,2020-07-05,359.9546144266297
862,2020-07-12,363.723131698993
863,2020-07-19,250.17426581145432
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,425.4003078440601
871,2020-09-13,146.0251517482373
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,171.55899175781235
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,375.9359137630934
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,242.99806437776468
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,264.56578847784255
895,2021-02-28,284.72501714013663
896,2021-03-07,223.36889655214085
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,290.164379792223
906,2021-05-16,0.0
907,2021-05-23,345.745492776479
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,249.2027954219379
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,268.70909465369283
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,199.30889543372402
924,2021-09-19,154.2583782042409
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,352.97740436403376
932,2021-11-14,0.0
933,2021-11-21,267.7527352382172
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,488.1048102066616
937,2021-12-19,0.0
938,2021-12-26,303.950478203408
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,183.29101160095576
945,2022-02-13,379.7496809077422
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,313.3415240245346
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,118.87540818344146
956,2022-05-01,231.22793471819017
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,274.2208617604419
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,774.6684189671431
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,159.87191446326858
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,315.77347624156454
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,1032.9027272719434
