,date,tussin
622,2015-12-06,717.3304153642426
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,589.9539394763829
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,215.82087410628907
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,620.4438227434053
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,526.1633705972251
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,359.2152869268509
656,2016-07-31,0.0
657,2016-08-07,273.623031753425
658,2016-08-14,0.0
659,2016-08-21,241.03413661599788
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,370.5904352771836
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,560.3029002383979
671,2016-11-13,339.6531493013533
672,2016-11-20,777.0876071959681
673,2016-11-27,0.0
674,2016-12-04,336.4751870240381
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,294.6125417094185
684,2017-02-12,179.326197731444
685,2017-02-19,0.0
686,2017-02-26,233.38709139483004
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,187.79653064532872
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,198.86509338642043
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,265.4075046318408
702,2017-06-18,0.0
703,2017-06-25,339.4867898336953
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,266.59922947187744
707,2017-07-23,208.44310363790422
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,642.0657209422405
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,264.51348656923693
727,2017-12-10,0.0
728,2017-12-17,403.54720542552127
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,231.75160309433903
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,446.5891152197522
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,480.72134599476044
765,2018-09-02,0.0
766,2018-09-09,457.70511312809344
767,2018-09-16,215.50196635181007
768,2018-09-23,0.0
769,2018-09-30,242.48515042835345
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,393.529873272907
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,223.4146353715959
782,2018-12-30,508.3559169854386
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,223.20188960354827
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,348.3808583993517
795,2019-03-31,213.60636417104232
796,2019-04-07,0.0
797,2019-04-14,274.77074310509295
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,206.13999167275708
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,363.4175671536073
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,226.72964687869126
809,2019-07-07,206.25301045814933
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,314.89683807776964
813,2019-08-04,170.88643235165313
814,2019-08-11,325.2636875716334
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,149.70099909112452
818,2019-09-08,175.03285553015004
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,181.31048862024787
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,187.1992685059252
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,326.79006280214793
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,479.870324865025
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,360.74384499253927
842,2020-02-23,252.18361522931687
843,2020-03-01,566.9865597402603
844,2020-03-08,222.37062785883674
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,162.25174848812938
848,2020-04-05,0.0
849,2020-04-12,200.12522609410468
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,140.77602212040256
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,183.62311578888225
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,200.47367041696887
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,176.83250927724484
871,2020-09-13,0.0
872,2020-09-20,154.1013386377239
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,383.8634240678986
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,154.91045589171256
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,650.1181471119384
888,2021-01-10,0.0
889,2021-01-17,133.76819028738902
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,214.6982892434
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,224.86008594602387
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,292.9546605631092
901,2021-04-11,0.0
902,2021-04-18,210.2223355600828
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,370.54687936618194
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,343.16947500174916
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,345.7888875535337
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,319.3503208713812
923,2021-09-12,0.0
924,2021-09-19,594.2410611886712
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,388.4677330509645
929,2021-10-24,355.51802713257064
930,2021-10-31,0.0
931,2021-11-07,151.71449653489407
932,2021-11-14,0.0
933,2021-11-21,510.1324909915821
934,2021-11-28,0.0
935,2021-12-05,232.4854243176225
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,236.31429115202835
939,2022-01-02,0.0
940,2022-01-09,248.71149820763915
941,2022-01-16,0.0
942,2022-01-23,272.04004586501196
943,2022-01-30,0.0
944,2022-02-06,249.4901049617326
945,2022-02-13,205.00393991401089
946,2022-02-20,179.7263348636447
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,159.48594081827224
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,480.40644083579906
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,256.7918316934463
982,2022-10-30,343.2647935603062
983,2022-11-06,143.3698660317968
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,229.8686878001839
987,2022-12-04,0.0
988,2022-12-11,220.92656049039164
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,475.665950097859
993,2023-01-15,183.91321372846153
994,2023-01-22,0.0
995,2023-01-29,0.0
